update_rule,K,N,L,attack,tt,training_time,adversary_score_none,adversary_score_geometric,adversary_score_average
anti_hebbian,4,4,4,geometric,8.014853667,8.100947601,78.4603851,79.42708333,78.94373422
anti_hebbian,4,4,4,none,8.187041534,15.93406927,67.5,78.4603851,72.98019255
anti_hebbian,4,4,5,geometric,23.681097,23.328346,77.5,67.5,72.5
anti_hebbian,4,4,5,none,22.975595,17.625745,79.166664,77.5,78.333332
anti_hebbian,4,4,6,geometric,12.275895,13.5149405,76.5625,79.166664,77.864582
anti_hebbian,4,4,6,none,14.753986,16.2551485,83.92857,76.5625,80.245535
anti_hebbian,4,4,7,geometric,17.756311,19.156842,88.39286,83.92857,86.160715
anti_hebbian,4,4,7,none,20.557373,27.149473,82.8125,88.39286,85.60268
anti_hebbian,4,4,8,geometric,33.741573,31.1182185,78.515625,82.8125,80.6640625
anti_hebbian,4,4,8,none,28.494864,30.4948685,81.59722,78.515625,80.0564225
anti_hebbian,4,4,9,geometric,32.494873,40.1382485,87.15278,81.59722,84.375
anti_hebbian,4,4,9,none,47.781624,63.733557,85.625,87.15278,86.38889
anti_hebbian,4,4,10,geometric,79.68549,60.957497,89.375,85.625,87.5
anti_hebbian,4,4,10,none,42.229504,61.037352,80.681816,89.375,85.028408
anti_hebbian,4,4,11,geometric,79.8452,72.315025,78.693184,80.681816,79.6875
anti_hebbian,4,4,11,none,64.78485,61.126369,76.822914,78.693184,77.758049
anti_hebbian,4,4,12,geometric,57.467888,52.0676005,83.854164,76.822914,80.338539
anti_hebbian,4,4,12,none,46.667313,48.009558,81.25,83.854164,82.552082
anti_hebbian,4,4,13,geometric,49.351803,61.687704,76.68269,81.25,78.966345
anti_hebbian,4,4,13,none,74.023605,69.2901575,78.57143,76.68269,77.62706
anti_hebbian,4,4,14,geometric,64.55671,69.6052325,83.03571,78.57143,80.80357
anti_hebbian,4,4,14,none,74.653755,88.4171225,82.083336,83.03571,82.559523
anti_hebbian,4,4,15,geometric,102.18049,103.504485,83.125,82.083336,82.604168
anti_hebbian,4,4,15,none,104.82848,158.76204,86.91406,83.125,85.01953
anti_hebbian,4,4,16,geometric,212.6956,155.024817,77.734375,86.91406,82.3242175
anti_hebbian,4,4,16,none,97.354034,89.375307,76.65441,77.734375,77.1943925
anti_hebbian,4,4,17,geometric,81.39658,112.740015,83.45588,76.65441,80.055145
anti_hebbian,4,4,17,none,144.08345,155.45807,74.13194,83.45588,78.79391
anti_hebbian,4,4,18,geometric,166.83269,150.10521,81.770836,74.13194,77.951388
anti_hebbian,4,4,18,none,133.37773,132.00276,79.44079,81.770836,80.605813
anti_hebbian,4,4,19,geometric,130.62779,136.25338,82.23684,79.44079,80.838815
anti_hebbian,4,4,19,none,141.87897,155.200745,77.65625,82.23684,79.946545
anti_hebbian,4,4,20,geometric,168.52252,245.844635,74.375,77.65625,76.015625
anti_hebbian,4,4,20,none,323.16675,234.51417,80.059525,74.375,77.2172625
anti_hebbian,4,4,21,geometric,145.86159,175.331735,82.7381,80.059525,81.3988125
anti_hebbian,4,4,21,none,204.80188,199.266215,73.579544,82.7381,78.158822
anti_hebbian,4,4,22,geometric,193.73055,218.122365,83.23864,73.579544,78.409092
anti_hebbian,4,4,22,none,242.51418,372.90925,92.25543,83.23864,87.747035
anti_hebbian,4,4,23,geometric,503.30432,341.17809,78.66848,92.25543,85.461955
anti_hebbian,4,4,23,none,179.05186,259.441745,80.2083325,78.66848,79.43840625
anti_hebbian,4,4,24,geometric,339.83163,307.3174222,80.11579946,80.2083325,80.16206598
anti_hebbian,4,4,24,none,274.8032144,141.8905112,70.625,80.11579946,75.37039973
anti_hebbian,4,5,4,geometric,8.977808,8.8147785,74.375,70.625,72.5
anti_hebbian,4,5,4,none,8.651749,19.2662565,78.5,74.375,76.4375
anti_hebbian,4,5,5,geometric,29.880764,21.3958505,86.5,78.5,82.5
anti_hebbian,4,5,5,none,12.910937,22.275992,72.083336,86.5,79.291668
anti_hebbian,4,5,6,geometric,31.641047,31.2160455,78.333336,72.083336,75.208336
anti_hebbian,4,5,6,none,30.791044,33.667634,83.92857,78.333336,81.130953
anti_hebbian,4,5,7,geometric,36.544224,25.3087755,86.42857,83.92857,85.17857
anti_hebbian,4,5,7,none,14.073327,16.847752,86.25,86.42857,86.339285
anti_hebbian,4,5,8,geometric,19.622177,27.4825185,77.1875,86.25,81.71875
anti_hebbian,4,5,8,none,35.34286,50.256885,78.333336,77.1875,77.760418
anti_hebbian,4,5,9,geometric,65.17091,59.8583585,74.166664,78.333336,76.25
anti_hebbian,4,5,9,none,54.545807,46.3562135,74,74.166664,74.083332
anti_hebbian,4,5,10,geometric,38.16662,47.849595,86,74,80
anti_hebbian,4,5,10,none,57.53257,71.392273,79.318184,86,82.659092
anti_hebbian,4,5,11,geometric,85.251976,69.5562555,84.545456,79.318184,81.93182
anti_hebbian,4,5,11,none,53.860535,77.86002,71.041664,84.545456,77.79356
anti_hebbian,4,5,12,geometric,101.859505,106.6967925,82.083336,71.041664,76.5625
anti_hebbian,4,5,12,none,111.53408,88.00004,82.69231,82.083336,82.387823
anti_hebbian,4,5,13,geometric,64.466,58.43125,84.42308,82.69231,83.557695
anti_hebbian,4,5,13,none,52.3965,65.526215,79.82143,84.42308,82.122255
anti_hebbian,4,5,14,geometric,78.65593,113.317725,86.07143,79.82143,82.94643
anti_hebbian,4,5,14,none,147.97952,177.41927,87,86.07143,86.535715
anti_hebbian,4,5,15,geometric,206.85902,175.796085,85.666664,87,86.333332
anti_hebbian,4,5,15,none,144.73315,199.794525,84.0625,85.666664,84.864582
anti_hebbian,4,5,16,geometric,254.8559,217.630215,79.6875,84.0625,81.875
anti_hebbian,4,5,16,none,180.40453,170.953205,77.64706,79.6875,78.66728
anti_hebbian,4,5,17,geometric,161.50188,225.051675,82.20588,77.64706,79.92647
anti_hebbian,4,5,17,none,288.60147,203.64139,79.166664,82.20588,80.686272
anti_hebbian,4,5,18,geometric,118.68131,199.125555,81.25,79.166664,80.208332
anti_hebbian,4,5,18,none,279.5698,297.02634,79.07895,81.25,80.164475
anti_hebbian,4,5,19,geometric,314.48288,243.97299,77.89474,79.07895,78.486845
anti_hebbian,4,5,19,none,173.4631,179.22428,73.125,77.89474,75.50987
anti_hebbian,4,5,20,geometric,184.98546,219.19675,72.875,73.125,73
anti_hebbian,4,5,20,none,253.40804,239.572735,78.57143,72.875,75.723215
anti_hebbian,4,5,21,geometric,225.73743,236.699035,80,78.57143,79.285715
anti_hebbian,4,5,21,none,247.66064,287.2462,75.22727,80,77.613635
anti_hebbian,4,5,22,geometric,326.83176,292.256595,86.36364,75.22727,80.795455
anti_hebbian,4,5,22,none,257.68143,332.818165,88.152176,86.36364,87.257908
anti_hebbian,4,5,23,geometric,407.9549,358.97072,81.521736,88.152176,84.836956
anti_hebbian,4,5,23,none,309.98654,160.7350625,71.875,81.521736,76.698368
anti_hebbian,4,6,4,geometric,11.483585,11.2415765,83.333336,71.875,77.604168
anti_hebbian,4,6,4,none,10.999568,13.754812,77.5,83.333336,80.416668
anti_hebbian,4,6,5,geometric,16.510056,18.0751175,79.583336,77.5,78.541668
anti_hebbian,4,6,5,none,19.640179,28.300627,71.18056,79.583336,75.381948
anti_hebbian,4,6,6,geometric,36.961075,32.3559575,87.5,71.18056,79.34028
anti_hebbian,4,6,6,none,27.75084,30.6751635,73.5119,87.5,80.50595
anti_hebbian,4,6,7,geometric,33.599487,30.6905135,86.90476,73.5119,80.20833
anti_hebbian,4,6,7,none,27.78154,25.7205985,82.291664,86.90476,84.598212
anti_hebbian,4,6,8,geometric,23.659657,34.0551415,80.208336,82.291664,81.25
anti_hebbian,4,6,8,none,44.450626,49.478433,86.111115,80.208336,83.1597255
anti_hebbian,4,6,9,geometric,54.50624,63.316963,81.48148,86.111115,83.7962975
anti_hebbian,4,6,9,none,72.127686,96.784488,73.958336,81.48148,77.719908
anti_hebbian,4,6,10,geometric,121.44129,95.92466,86.458336,73.958336,80.208336
anti_hebbian,4,6,10,none,70.40803,81.494943,84.09091,86.458336,85.274623
anti_hebbian,4,6,11,geometric,92.581856,98.252013,76.893936,84.09091,80.492423
anti_hebbian,4,6,11,none,103.92217,86.1084925,75.520836,76.893936,76.207386
anti_hebbian,4,6,12,geometric,68.294815,103.4019325,80.55556,75.520836,78.038198
anti_hebbian,4,6,12,none,138.50905,136.8614,82.69231,80.55556,81.623935
anti_hebbian,4,6,13,geometric,135.21375,138.87466,80.76923,82.69231,81.73077
anti_hebbian,4,6,13,none,142.53557,156.020365,77.82738,80.76923,79.298305
anti_hebbian,4,6,14,geometric,169.50516,182.81276,87.05357,77.82738,82.440475
anti_hebbian,4,6,14,none,196.12036,163.69201,79.02778,87.05357,83.040675
anti_hebbian,4,6,15,geometric,131.26366,128.159742,80.97222,79.02778,80
anti_hebbian,4,6,15,none,125.055824,131.616917,77.99479,80.97222,79.483505
anti_hebbian,4,6,16,geometric,138.17801,167.591065,82.8125,77.99479,80.403645
anti_hebbian,4,6,16,none,197.00412,181.74765,81.37255,82.8125,82.092525
anti_hebbian,4,6,17,geometric,166.49118,196.51848,74.87745,81.37255,78.125
anti_hebbian,4,6,17,none,226.54578,242.83289,78.00926,74.87745,76.443355
anti_hebbian,4,6,18,geometric,259.12,214.89972,80.55556,78.00926,79.28241
anti_hebbian,4,6,18,none,170.67944,245.99464,78.399124,80.55556,79.477342
anti_hebbian,4,6,19,geometric,321.30984,303.31216,79.49561,78.399124,78.947367
anti_hebbian,4,6,19,none,285.31448,293.67358,76.354164,79.49561,77.924887
anti_hebbian,4,6,20,geometric,302.03268,269.779355,81.354164,76.354164,78.854164
anti_hebbian,4,6,20,none,237.52603,358.152265,81.64683,81.354164,81.500497
anti_hebbian,4,6,21,geometric,478.7785,380.751785,80.65476,81.64683,81.150795
anti_hebbian,4,6,21,none,282.72507,357.678165,76.60985,80.65476,78.632305
anti_hebbian,4,6,22,geometric,432.63126,3900.10933,76.041664,76.60985,76.325757
anti_hebbian,4,6,22,none,7367.5874,3855.17372,77.71739,76.041664,76.879527
anti_hebbian,4,6,23,geometric,342.76004,386.752535,74.184784,77.71739,75.951087
anti_hebbian,4,6,23,none,430.74503,223.9093385,75.44643,74.184784,74.815607
anti_hebbian,4,7,4,geometric,17.073647,15.6592245,82.14286,75.44643,78.794645
anti_hebbian,4,7,4,none,14.244802,16.3284625,79.64286,82.14286,80.89286
anti_hebbian,4,7,5,geometric,18.412123,23.272279,81.07143,79.64286,80.357145
anti_hebbian,4,7,5,none,28.132435,26.2283535,83.03571,81.07143,82.05357
anti_hebbian,4,7,6,geometric,24.324272,34.425391,76.4881,83.03571,79.761905
anti_hebbian,4,7,6,none,44.52651,36.746727,78.57143,76.4881,77.529765
anti_hebbian,4,7,7,geometric,28.966944,29.9930385,81.37755,78.57143,79.97449
anti_hebbian,4,7,7,none,31.019133,50.8556465,76.78571,81.37755,79.08163
anti_hebbian,4,7,8,geometric,70.69216,53.630385,79.01786,76.78571,77.901785
anti_hebbian,4,7,8,none,36.56861,57.3258,80.35714,79.01786,79.6875
anti_hebbian,4,7,9,geometric,78.08299,76.092855,80.75397,80.35714,80.555555
anti_hebbian,4,7,9,none,74.10272,83.6935,79.82143,80.75397,80.2877
anti_hebbian,4,7,10,geometric,93.28428,87.99271,73.57143,79.82143,76.69643
anti_hebbian,4,7,10,none,82.70114,75.565735,79.545456,73.57143,76.558443
anti_hebbian,4,7,11,geometric,68.43033,77.982995,82.954544,79.545456,81.25
anti_hebbian,4,7,11,none,87.53566,103.7124025,79.6131,82.954544,81.283822
anti_hebbian,4,7,12,geometric,119.889145,112.9697375,78.72024,79.6131,79.16667
anti_hebbian,4,7,12,none,106.05033,128.08774,84.34066,78.72024,81.53045
anti_hebbian,4,7,13,geometric,150.12515,204.873245,79.39561,84.34066,81.868135
anti_hebbian,4,7,13,none,259.62134,231.6989,79.20918,79.39561,79.302395
anti_hebbian,4,7,14,geometric,203.77646,154.332395,82.39796,79.20918,80.80357
anti_hebbian,4,7,14,none,104.88833,122.599355,82.02381,82.39796,82.210885
anti_hebbian,4,7,15,geometric,140.31038,153.75664,85.95238,82.02381,83.988095
anti_hebbian,4,7,15,none,167.2029,229.84449,80.02232,85.95238,82.98735
anti_hebbian,4,7,16,geometric,292.48608,282.849455,82.8125,80.02232,81.41741
anti_hebbian,4,7,16,none,273.21283,227.627335,80.14706,82.8125,81.47978
anti_hebbian,4,7,17,geometric,182.04184,276.73692,80.2521,80.14706,80.19958
anti_hebbian,4,7,17,none,371.432,296.96031,79.06746,80.2521,79.65978
anti_hebbian,4,7,18,geometric,222.48862,243.589295,85.81349,79.06746,82.440475
anti_hebbian,4,7,18,none,264.68997,318.402885,80.54511,85.81349,83.1793
anti_hebbian,4,7,19,geometric,372.1158,330.0899,82.23684,80.54511,81.390975
anti_hebbian,4,7,19,none,288.064,389.51111,77.67857,82.23684,79.957705
anti_hebbian,4,7,20,geometric,490.95822,438.113525,78.125,77.67857,77.901785
anti_hebbian,4,7,20,none,385.26883,409.5977,76.190475,78.125,77.1577375
anti_hebbian,4,7,21,geometric,433.92657,435.622695,83.07823,76.190475,79.6343525
anti_hebbian,4,7,21,none,437.31882,425.38346,73.376625,83.07823,78.2274275
anti_hebbian,4,7,22,geometric,413.4481,398.43505,78.49026,73.376625,75.9334425
anti_hebbian,4,7,22,none,383.422,521.3071,81.4441,78.49026,79.96718
anti_hebbian,4,7,23,geometric,659.1922,512.0349,86.490685,81.4441,83.9673925
anti_hebbian,4,7,23,none,364.8776,194.387824,84.375,86.490685,85.4328425
anti_hebbian,4,8,4,geometric,23.898048,18.9968555,77.34375,84.375,80.859375
anti_hebbian,4,8,4,none,14.095663,25.05746,80.625,77.34375,78.984375
anti_hebbian,4,8,5,geometric,36.019257,31.187177,79.375,80.625,80
anti_hebbian,4,8,5,none,26.355097,28.739419,86.458336,79.375,82.916668
anti_hebbian,4,8,6,geometric,31.123741,29.609577,72.65625,86.458336,79.557293
anti_hebbian,4,8,6,none,28.095413,34.1977005,73.66071,72.65625,73.15848
anti_hebbian,4,8,7,geometric,40.299988,44.663887,72.54464,73.66071,73.102675
anti_hebbian,4,8,7,none,49.027786,50.142738,77.92969,72.54464,75.237165
anti_hebbian,4,8,8,geometric,51.25769,71.2341575,82.8125,77.92969,80.371095
anti_hebbian,4,8,8,none,91.210625,79.9830725,75,82.8125,78.90625
anti_hebbian,4,8,9,geometric,68.75552,93.183445,80.03472,75,77.51736
anti_hebbian,4,8,9,none,117.61137,95.693325,79.84375,80.03472,79.939235
anti_hebbian,4,8,10,geometric,73.77528,80.42563,73.59375,79.84375,76.71875
anti_hebbian,4,8,10,none,87.07598,108.11507,75.85227,73.59375,74.72301
anti_hebbian,4,8,11,geometric,129.15416,122.427985,82.52841,75.85227,79.19034
anti_hebbian,4,8,11,none,115.70181,128.310975,80.33854,82.52841,81.433475
anti_hebbian,4,8,12,geometric,140.92014,139.38452,83.72396,80.33854,82.03125
anti_hebbian,4,8,12,none,137.8489,141.07256,82.33173,83.72396,83.027845
anti_hebbian,4,8,13,geometric,144.29622,119.091235,84.73558,82.33173,83.533655
anti_hebbian,4,8,13,none,93.88625,134.38199,83.92857,84.73558,84.332075
anti_hebbian,4,8,14,geometric,174.87773,147.861585,81.25,83.92857,82.589285
anti_hebbian,4,8,14,none,120.84544,159.702865,82.604164,81.25,81.927082
anti_hebbian,4,8,15,geometric,198.56029,223.209655,79.166664,82.604164,80.885414
anti_hebbian,4,8,15,none,247.85902,274.30051,73.33984,79.166664,76.253252
anti_hebbian,4,8,16,geometric,300.742,302.948315,75.390625,73.33984,74.3652325
anti_hebbian,4,8,16,none,305.15463,285.961365,80.23897,75.390625,77.8147975
anti_hebbian,4,8,17,geometric,266.7681,263.90189,83.180145,80.23897,81.7095575
anti_hebbian,4,8,17,none,261.03568,165.7797015,78.059898,83.180145,80.6200215
anti_hebbian,4,24,4,geometric,70.523723,65.4092245,79.101562,78.059898,78.58073
anti_hebbian,4,24,4,none,60.294726,1158.045488,79.82856,79.101562,79.465061
anti_hebbian,4,24,24,geometric,2255.79625,2081.067425,80.240885,79.82856,80.0347225
anti_hebbian,4,24,24,none,1906.3386,979.5678405,79.36198,80.240885,79.8014325
anti_hebbian,24,4,4,geometric,52.797081,58.96882825,79.23177,79.36198,79.296875
anti_hebbian,24,4,4,none,65.1405755,1266.043438,80.566405,79.23177,79.8990875
anti_hebbian,24,4,24,geometric,2466.9463,2182.020675,78.7000875,80.566405,79.63324625
anti_hebbian,24,4,24,none,1897.09505,1170.251775,79.5138875,78.7000875,79.1069875
anti_hebbian,24,24,4,geometric,443.4085,437.408765,78.342013,79.5138875,78.92795025
anti_hebbian,24,24,4,none,431.40903,9835.542265,80.10887,78.342013,79.2254415
anti_hebbian,24,24,24,geometric,19239.6755,16870.791,80.544705,80.10887,80.3267875
anti_hebbian,24,24,24,none,14501.9065,7255.599135,79.16666667,80.544705,79.85568583
hebbian,4,4,4,geometric,9.291769167,8.823794593,78.63399621,79.16666667,78.90033144
hebbian,4,4,4,none,8.355820019,9.14121201,70.625,78.63399621,74.62949811
hebbian,4,4,5,geometric,9.926604,10.861869,79.375,70.625,75
hebbian,4,4,5,none,11.797134,15.7392845,77.083336,79.375,78.229168
hebbian,4,4,6,geometric,19.681435,26.7627795,72.916664,77.083336,75
hebbian,4,4,6,none,33.844124,35.960812,75.89286,72.916664,74.404762
hebbian,4,4,7,geometric,38.0775,29.7632375,84.375,75.89286,80.13393
hebbian,4,4,7,none,21.448975,20.7091275,83.984375,84.375,84.1796875
hebbian,4,4,8,geometric,19.96928,23.276639,78.515625,83.984375,81.25
hebbian,4,4,8,none,26.583998,42.728969,79.513885,78.515625,79.014755
hebbian,4,4,9,geometric,58.87394,43.6935085,76.736115,79.513885,78.125
hebbian,4,4,9,none,28.513077,39.3303795,81.875,76.736115,79.3055575
hebbian,4,4,10,geometric,50.147682,41.319401,82.5,81.875,82.1875
hebbian,4,4,10,none,32.49112,38.308201,77.556816,82.5,80.028408
hebbian,4,4,11,geometric,44.125282,47.250251,82.38636,77.556816,79.971588
hebbian,4,4,11,none,50.37522,49.2702,82.8125,82.38636,82.59943
hebbian,4,4,12,geometric,48.16518,59.8031825,69.270836,82.8125,76.041668
hebbian,4,4,12,none,71.441185,78.7914125,76.68269,69.270836,72.976763
hebbian,4,4,13,geometric,86.14164,137.47748,86.29808,76.68269,81.490385
hebbian,4,4,13,none,188.81332,150.37505,77.00893,86.29808,81.653505
hebbian,4,4,14,geometric,111.93678,117.20759,83.03571,77.00893,80.02232
hebbian,4,4,14,none,122.4784,94.798205,80.208336,83.03571,81.622023
hebbian,4,4,15,geometric,67.11801,81.67348,81.666664,80.208336,80.9375
hebbian,4,4,15,none,96.22895,117.23747,84.765625,81.666664,83.2161445
hebbian,4,4,16,geometric,138.24599,122.727228,72.46094,84.765625,78.6132825
hebbian,4,4,16,none,107.208466,121.520393,83.63971,72.46094,78.050325
hebbian,4,4,17,geometric,135.83232,105.4157975,80.51471,83.63971,82.07721
hebbian,4,4,17,none,74.999275,131.5153375,71.875,80.51471,76.194855
hebbian,4,4,18,geometric,188.0314,168.160485,79.166664,71.875,75.520832
hebbian,4,4,18,none,148.28957,183.354935,85.197365,79.166664,82.1820145
hebbian,4,4,19,geometric,218.4203,175.679105,84.375,85.197365,84.7861825
hebbian,4,4,19,none,132.93791,137.52256,85.625,84.375,85
hebbian,4,4,20,geometric,142.10721,153.794795,79.375,85.625,82.5
hebbian,4,4,20,none,165.48238,218.05381,86.60714,79.375,82.99107
hebbian,4,4,21,geometric,270.62524,224.17662,77.083336,86.60714,81.845238
hebbian,4,4,21,none,177.728,169.632,80.11364,77.083336,78.598488
hebbian,4,4,22,geometric,161.536,148.5659,75.568184,80.11364,77.840912
hebbian,4,4,22,none,135.5958,161.27554,83.016304,75.568184,79.292244
hebbian,4,4,23,geometric,186.95528,184.237225,72.28261,83.016304,77.649457
hebbian,4,4,23,none,181.51917,263.3943275,80.92448,72.28261,76.603545
hebbian,4,4,24,geometric,345.269485,307.7830244,79.95386525,80.92448,80.43917263
hebbian,4,4,24,none,270.2965639,141.3674124,73.125,79.95386525,76.53943263
hebbian,4,5,4,geometric,12.438261,11.4851095,85,73.125,79.0625
hebbian,4,5,4,none,10.531958,16.8351815,85.5,85,85.25
hebbian,4,5,5,geometric,23.138405,19.6553105,77,85.5,81.25
hebbian,4,5,5,none,16.172216,19.934298,77.5,77,77.25
hebbian,4,5,6,geometric,23.69638,24.503802,76.25,77.5,76.875
hebbian,4,5,6,none,25.311224,25.322401,82.5,76.25,79.375
hebbian,4,5,7,geometric,25.333578,28.501219,77.5,82.5,80
hebbian,4,5,7,none,31.66886,37.296901,79.6875,77.5,78.59375
hebbian,4,5,8,geometric,42.924942,43.647256,85.9375,79.6875,82.8125
hebbian,4,5,8,none,44.36957,59.217683,82.77778,85.9375,84.35764
hebbian,4,5,9,geometric,74.065796,70.403853,76.94444,82.77778,79.86111
hebbian,4,5,9,none,66.74191,63.9808375,80.75,76.94444,78.84722
hebbian,4,5,10,geometric,61.219765,65.9061375,87,80.75,83.875
hebbian,4,5,10,none,70.59251,104.095725,83.86364,87,85.43182
hebbian,4,5,11,geometric,137.59894,98.292185,81.818184,83.86364,82.840912
hebbian,4,5,11,none,58.98543,70.49489,78.125,81.818184,79.971592
hebbian,4,5,12,geometric,82.00435,83.1493575,70,78.125,74.0625
hebbian,4,5,12,none,84.294365,121.9361225,78.65385,70,74.326925
hebbian,4,5,13,geometric,159.57788,154.02098,80.96154,78.65385,79.807695
hebbian,4,5,13,none,148.46408,145.088515,77.14286,80.96154,79.0522
hebbian,4,5,14,geometric,141.71295,118.9615125,79.10714,77.14286,78.125
hebbian,4,5,14,none,96.210075,125.6776175,86,79.10714,82.55357
hebbian,4,5,15,geometric,155.14516,148.559715,82.166664,86,84.083332
hebbian,4,5,15,none,141.97427,113.51166,82.5,82.166664,82.333332
hebbian,4,5,16,geometric,85.04905,126.560665,72.03125,82.5,77.265625
hebbian,4,5,16,none,168.07228,182.481185,81.47059,72.03125,76.75092
hebbian,4,5,17,geometric,196.89009,222.927835,76.32353,81.47059,78.89706
hebbian,4,5,17,none,248.96558,209.8771,84.166664,76.32353,80.245097
hebbian,4,5,18,geometric,170.78862,181.152595,73.47222,84.166664,78.819442
hebbian,4,5,18,none,191.51657,228.91266,79.07895,73.47222,76.275585
hebbian,4,5,19,geometric,266.30875,250.84414,78.1579,79.07895,78.618425
hebbian,4,5,19,none,235.37953,232.548765,76,78.1579,77.07895
hebbian,4,5,20,geometric,229.718,238.6519,84.125,76,80.0625
hebbian,4,5,20,none,247.5858,233.915545,80.2381,84.125,82.18155
hebbian,4,5,21,geometric,220.24529,271.90568,83.92857,80.2381,82.083335
hebbian,4,5,21,none,323.56607,267.5624,84.204544,83.92857,84.066557
hebbian,4,5,22,geometric,211.55873,225.303285,76.818184,84.204544,80.511364
hebbian,4,5,22,none,239.04784,269.069635,76.95652,76.818184,76.887352
hebbian,4,5,23,geometric,299.09143,354.403465,80.434784,76.95652,78.695652
hebbian,4,5,23,none,409.7155,212.7753325,73.4375,80.434784,76.936142
hebbian,4,6,4,geometric,15.835165,16.5481835,74.479164,73.4375,73.958332
hebbian,4,6,4,none,17.261202,20.1865255,76.666664,74.479164,75.572914
hebbian,4,6,5,geometric,23.111849,22.977852,80.416664,76.666664,78.541664
hebbian,4,6,5,none,22.843855,26.282606,73.263885,80.416664,76.8402745
hebbian,4,6,6,geometric,29.721357,26.785286,73.263885,73.263885,73.263885
hebbian,4,6,6,none,23.849215,31.3660375,77.67857,73.263885,75.4712275
hebbian,4,6,7,geometric,38.88286,41.3011425,73.21429,77.67857,75.44643
hebbian,4,6,7,none,43.719425,62.1064025,82.03125,73.21429,77.62277
hebbian,4,6,8,geometric,80.49338,65.862203,76.302086,82.03125,79.166668
hebbian,4,6,8,none,51.231026,47.60014,76.15741,76.302086,76.229748
hebbian,4,6,9,geometric,43.969254,48.533131,82.87037,76.15741,79.51389
hebbian,4,6,9,none,53.097008,83.045979,78.541664,82.87037,80.706017
hebbian,4,6,10,geometric,112.99495,97.519415,79.375,78.541664,78.958332
hebbian,4,6,10,none,82.04388,81.67341,76.32576,79.375,77.85038
hebbian,4,6,11,geometric,81.30294,76.974025,79.92424,76.32576,78.125
hebbian,4,6,11,none,72.64511,110.67636,73.78472,79.92424,76.85448
hebbian,4,6,12,geometric,148.70761,117.630235,84.72222,73.78472,79.25347
