update_rule,K,N,L,attack,training_time,adversary_score
random_walk,4.0,4.0,24.0,none,214.46896,74.739586
random_walk,4.0,4.0,4.0,none,7.809325,77.34375
hebbian,4.0,4.0,24.0,none,303.59805,84.765625
anti_hebbian,4.0,4.0,24.0,none,354.56805,77.21354
random_walk,4.0,4.0,24.0,none,238.53914,71.22396
anti_hebbian,4.0,4.0,4.0,none,7.649407,76.5625
random_walk,4.0,4.0,4.0,none,7.827735,74.21875
anti_hebbian,4.0,4.0,24.0,none,263.1948,87.36979
hebbian,4.0,4.0,4.0,none,8.414995,82.8125
anti_hebbian,4.0,4.0,4.0,none,5.081625,75.78125
random_walk,4.0,4.0,24.0,none,433.35257,85.677086
anti_hebbian,4.0,4.0,4.0,none,8.549236,75.0
hebbian,4.0,4.0,24.0,none,366.16434,77.734375
random_walk,4.0,4.0,24.0,none,237.66376,78.25521
anti_hebbian,4.0,4.0,4.0,none,10.00217,78.90625
hebbian,4.0,4.0,4.0,none,6.499807,85.15625
anti_hebbian,4.0,4.0,24.0,none,232.0118,74.34896
random_walk,4.0,4.0,4.0,none,6.128345,82.03125
random_walk,4.0,4.0,24.0,none,258.79315,82.552086
anti_hebbian,4.0,4.0,4.0,none,16.37242,78.90625
hebbian,4.0,4.0,24.0,none,212.30423,80.208336
random_walk,4.0,4.0,24.0,none,282.50803,83.59375
anti_hebbian,4.0,4.0,24.0,none,188.9398,86.197914
anti_hebbian,4.0,4.0,24.0,none,356.53973,70.96354
random_walk,4.0,4.0,4.0,none,6.640419,82.03125
anti_hebbian,4.0,4.0,4.0,none,5.329887,81.25
hebbian,4.0,4.0,4.0,none,8.162473,75.0
random_walk,4.0,4.0,24.0,none,354.6694,75.390625
random_walk,4.0,4.0,4.0,none,7.8589,86.71875
random_walk,4.0,4.0,24.0,none,263.22742,78.90625
anti_hebbian,4.0,4.0,4.0,none,7.566306,82.8125
hebbian,4.0,4.0,24.0,none,204.68016,74.34896
random_walk,4.0,4.0,4.0,none,4.516385,77.34375
hebbian,4.0,4.0,4.0,none,8.063276,75.0
anti_hebbian,4.0,4.0,4.0,none,7.2879763,70.3125
random_walk,4.0,4.0,4.0,none,4.7809896,92.1875
random_walk,4.0,4.0,24.0,none,278.86154,78.125
anti_hebbian,4.0,4.0,24.0,none,370.4734,83.59375
random_walk,4.0,4.0,24.0,none,251.23233,72.916664
anti_hebbian,4.0,4.0,24.0,none,296.78757,75.78125
anti_hebbian,4.0,4.0,4.0,none,7.141065,86.71875
hebbian,4.0,4.0,4.0,none,6.191615,84.375
anti_hebbian,4.0,4.0,24.0,none,288.20453,77.864586
random_walk,4.0,4.0,4.0,none,9.728927,96.09375
random_walk,4.0,4.0,24.0,none,199.17793,77.47396
random_walk,4.0,4.0,4.0,none,8.5709915,71.09375
hebbian,4.0,4.0,24.0,none,393.47415,70.833336
random_walk,4.0,4.0,4.0,none,4.880953,78.90625
anti_hebbian,4.0,4.0,24.0,none,477.78708,74.86979
hebbian,4.0,4.0,4.0,none,4.2142887,81.25
hebbian,4.0,4.0,24.0,none,329.27176,85.416664
anti_hebbian,4.0,4.0,4.0,none,6.438546,68.75
anti_hebbian,4.0,4.0,24.0,none,216.68344,77.864586
hebbian,4.0,4.0,24.0,none,226.96277,76.5625
hebbian,4.0,4.0,4.0,none,7.912174,73.4375
random_walk,4.0,4.0,24.0,none,173.16725,78.645836
hebbian,4.0,4.0,24.0,none,207.3201,82.8125
hebbian,4.0,4.0,4.0,none,15.006463,73.4375
anti_hebbian,4.0,4.0,4.0,none,7.269621,71.09375
random_walk,4.0,4.0,4.0,none,7.992184,75.78125
anti_hebbian,4.0,4.0,24.0,none,303.43964,87.760414
hebbian,4.0,4.0,24.0,none,264.3003,76.822914
random_walk,4.0,4.0,24.0,none,194.282,88.93229
random_walk,4.0,4.0,4.0,none,8.600522,76.5625
hebbian,4.0,4.0,24.0,none,141.92296,79.427086
random_walk,4.0,4.0,24.0,none,210.22551,67.1875
hebbian,4.0,4.0,24.0,none,371.38837,86.06771
anti_hebbian,4.0,4.0,24.0,none,264.0537,89.322914
random_walk,4.0,4.0,4.0,none,7.768085,75.78125
hebbian,4.0,4.0,24.0,none,220.38739,84.635414
anti_hebbian,4.0,4.0,4.0,none,9.634545,80.46875
hebbian,4.0,4.0,4.0,none,10.967479,75.78125
random_walk,4.0,4.0,24.0,none,316.3922,77.083336
hebbian,4.0,4.0,4.0,none,7.570848,78.90625
hebbian,4.0,4.0,24.0,none,235.4164,78.90625
random_walk,4.0,4.0,24.0,none,299.3511,76.43229
random_walk,4.0,4.0,24.0,none,414.57452,83.984375
hebbian,4.0,4.0,24.0,none,238.96109,87.890625
anti_hebbian,4.0,4.0,4.0,none,12.439831,75.78125
anti_hebbian,4.0,4.0,4.0,none,7.0848217,80.46875
hebbian,4.0,4.0,4.0,none,6.235981,72.65625
anti_hebbian,4.0,4.0,24.0,none,164.35646,76.822914
random_walk,4.0,4.0,24.0,none,271.31232,77.604164
random_walk,4.0,4.0,4.0,none,10.048906,83.59375
random_walk,4.0,4.0,4.0,none,16.517763,77.34375
hebbian,4.0,4.0,24.0,none,379.32324,79.296875
anti_hebbian,4.0,4.0,24.0,none,342.4526,78.515625
random_walk,4.0,4.0,24.0,none,225.54459,92.447914
random_walk,4.0,4.0,4.0,none,6.205772,79.6875
random_walk,4.0,4.0,24.0,none,410.34207,75.91146
random_walk,4.0,4.0,4.0,none,8.744193,85.15625
anti_hebbian,4.0,4.0,24.0,none,285.6043,76.302086
hebbian,4.0,4.0,4.0,none,7.355658,79.6875
anti_hebbian,4.0,4.0,4.0,none,10.333694,66.40625
random_walk,4.0,4.0,24.0,none,303.18683,84.765625
random_walk,4.0,4.0,24.0,none,381.06546,78.645836
hebbian,4.0,4.0,24.0,none,180.27713,85.15625
anti_hebbian,4.0,4.0,4.0,none,5.7506943,81.25
anti_hebbian,4.0,4.0,4.0,none,13.638975,82.03125
hebbian,4.0,4.0,4.0,none,8.11684,75.0
anti_hebbian,4.0,4.0,4.0,none,13.000969,76.5625
random_walk,4.0,4.0,24.0,none,226.84225,75.91146
random_walk,4.0,4.0,4.0,none,6.3105087,80.46875
anti_hebbian,4.0,4.0,24.0,none,216.13829,79.81771
hebbian,4.0,4.0,24.0,none,315.00424,78.645836
random_walk,4.0,4.0,24.0,none,198.32193,84.635414
anti_hebbian,4.0,4.0,24.0,none,209.50638,79.296875
random_walk,4.0,4.0,4.0,none,4.70331,75.78125
random_walk,4.0,4.0,24.0,none,246.80042,84.765625
anti_hebbian,4.0,4.0,24.0,none,285.38486,78.25521
random_walk,4.0,4.0,4.0,none,7.132625,76.5625
anti_hebbian,4.0,4.0,4.0,none,6.0921183,80.46875
hebbian,4.0,4.0,4.0,none,15.7287655,81.25
hebbian,4.0,4.0,4.0,none,7.816225,78.90625
random_walk,4.0,4.0,4.0,none,9.202859,74.21875
anti_hebbian,4.0,4.0,24.0,none,343.4619,80.46875
hebbian,4.0,4.0,4.0,none,11.742746,79.6875
anti_hebbian,4.0,4.0,4.0,none,9.803807,71.875
hebbian,4.0,4.0,24.0,none,318.8178,82.03125
hebbian,4.0,4.0,24.0,none,253.38655,84.50521
hebbian,4.0,4.0,24.0,none,302.10666,81.25
hebbian,4.0,4.0,4.0,none,12.913311,84.375
random_walk,4.0,4.0,24.0,none,346.6314,72.78646
random_walk,4.0,4.0,24.0,none,268.75815,76.822914
hebbian,4.0,4.0,24.0,none,336.52,80.859375
anti_hebbian,4.0,4.0,4.0,none,5.067238,78.90625
hebbian,4.0,4.0,4.0,none,5.984529,73.4375
anti_hebbian,4.0,4.0,24.0,none,180.72704,78.385414
random_walk,4.0,4.0,4.0,none,3.595937,80.46875
random_walk,4.0,4.0,24.0,none,435.74606,84.50521
random_walk,4.0,4.0,4.0,none,6.515113,78.90625
random_walk,4.0,4.0,24.0,none,154.0437,71.484375
hebbian,4.0,4.0,24.0,none,331.0334,78.125
anti_hebbian,4.0,4.0,24.0,none,276.4402,75.520836
anti_hebbian,4.0,4.0,24.0,none,242.19476,82.552086
random_walk,4.0,4.0,4.0,none,6.424437,82.8125
anti_hebbian,4.0,4.0,4.0,none,7.253467,84.375
hebbian,4.0,4.0,24.0,none,185.11029,73.177086
hebbian,4.0,4.0,4.0,none,8.054635,73.4375
hebbian,4.0,4.0,24.0,none,233.26797,83.46354
hebbian,4.0,4.0,4.0,none,12.740131,74.21875
hebbian,4.0,4.0,24.0,none,282.80667,76.43229
random_walk,4.0,4.0,24.0,none,310.71426,82.94271
hebbian,4.0,4.0,4.0,none,8.503017,82.8125
anti_hebbian,4.0,4.0,4.0,none,5.142272,75.0
random_walk,4.0,4.0,4.0,none,11.707727,76.5625
anti_hebbian,4.0,4.0,24.0,none,183.61906,82.16146
anti_hebbian,4.0,4.0,24.0,none,274.56952,81.770836
random_walk,4.0,4.0,24.0,none,350.16428,82.8125
random_walk,4.0,4.0,4.0,none,11.9769745,75.78125
random_walk,4.0,4.0,24.0,none,222.79431,74.479164
hebbian,4.0,4.0,24.0,none,400.50208,77.99479
hebbian,4.0,4.0,24.0,none,247.02187,73.30729
hebbian,4.0,4.0,4.0,none,10.825806,82.8125
hebbian,4.0,4.0,24.0,none,251.91086,85.28646
anti_hebbian,4.0,4.0,24.0,none,294.92435,86.979164
anti_hebbian,4.0,4.0,4.0,none,14.006175,71.09375
random_walk,4.0,4.0,4.0,none,6.520112,92.96875
anti_hebbian,4.0,4.0,24.0,none,362.95956,79.03646
hebbian,4.0,4.0,4.0,none,4.5674896,88.28125
hebbian,4.0,4.0,24.0,none,211.2224,77.99479
hebbian,4.0,4.0,24.0,none,330.96298,79.03646
anti_hebbian,4.0,4.0,4.0,none,7.467742,81.25
hebbian,4.0,4.0,4.0,none,12.053422,73.4375
anti_hebbian,4.0,4.0,24.0,none,363.5734,88.15104
random_walk,4.0,4.0,4.0,none,3.724454,82.03125
anti_hebbian,4.0,4.0,4.0,none,7.2055616,80.46875
hebbian,4.0,4.0,24.0,none,277.43268,74.609375
random_walk,4.0,4.0,24.0,none,306.67206,79.947914
anti_hebbian,4.0,4.0,24.0,none,190.34842,77.47396
anti_hebbian,4.0,4.0,24.0,none,363.8211,85.15625
random_walk,4.0,4.0,4.0,none,8.691622,80.46875
hebbian,4.0,4.0,4.0,none,8.735526,82.03125
hebbian,4.0,4.0,24.0,none,261.0104,78.385414
hebbian,4.0,4.0,4.0,none,6.3296547,76.5625
anti_hebbian,4.0,4.0,4.0,none,8.164256,84.375
anti_hebbian,4.0,4.0,4.0,none,5.986095,76.5625
hebbian,4.0,4.0,24.0,none,168.58704,78.25521
anti_hebbian,4.0,4.0,4.0,none,5.189322,74.21875
hebbian,4.0,4.0,4.0,none,7.430945,85.9375
hebbian,4.0,4.0,4.0,none,6.236633,76.5625
random_walk,4.0,4.0,4.0,none,7.405656,79.6875
anti_hebbian,4.0,4.0,24.0,none,416.3965,78.25521
random_walk,4.0,4.0,4.0,none,6.418991,75.0
anti_hebbian,4.0,4.0,4.0,none,7.305171,82.8125
hebbian,4.0,4.0,4.0,none,10.903158,82.8125
anti_hebbian,4.0,4.0,24.0,none,324.6515,83.203125
random_walk,4.0,4.0,4.0,none,5.573709,82.03125
anti_hebbian,4.0,4.0,4.0,none,15.723022,86.71875
random_walk,4.0,4.0,4.0,none,6.6080837,75.78125
hebbian,4.0,4.0,24.0,none,289.1545,81.25
random_walk,4.0,4.0,4.0,none,6.3852463,78.90625
anti_hebbian,4.0,4.0,24.0,none,212.0875,76.822914
hebbian,4.0,4.0,4.0,none,14.453423,83.59375
hebbian,4.0,4.0,24.0,none,178.15787,73.046875
random_walk,4.0,4.0,4.0,none,7.392557,77.34375
anti_hebbian,4.0,4.0,4.0,none,9.8334465,85.15625
hebbian,4.0,4.0,24.0,none,176.13545,81.11979
hebbian,4.0,4.0,4.0,none,8.623901,76.5625
anti_hebbian,4.0,4.0,24.0,none,382.90112,79.166664
hebbian,4.0,4.0,4.0,none,8.282537,74.21875
anti_hebbian,4.0,4.0,4.0,none,5.455662,79.6875
random_walk,4.0,4.0,4.0,none,17.223534,67.96875
anti_hebbian,4.0,4.0,24.0,none,389.99823,74.34896
anti_hebbian,4.0,4.0,4.0,none,7.918684,75.78125
anti_hebbian,4.0,4.0,24.0,none,365.05807,80.078125
random_walk,4.0,4.0,4.0,none,10.814214,82.8125
hebbian,4.0,4.0,24.0,none,245.03195,80.208336
anti_hebbian,4.0,4.0,24.0,none,265.5035,90.234375
anti_hebbian,4.0,4.0,4.0,none,7.600562,82.03125
anti_hebbian,4.0,4.0,24.0,none,366.08383,75.260414
anti_hebbian,4.0,4.0,4.0,none,13.034623,86.71875
random_walk,4.0,4.0,4.0,none,9.552245,78.90625
hebbian,4.0,4.0,24.0,none,204.30052,76.43229
hebbian,4.0,4.0,4.0,none,9.262986,73.4375
hebbian,4.0,4.0,4.0,none,5.631009,73.4375
hebbian,4.0,4.0,24.0,none,296.0625,83.333336
hebbian,4.0,4.0,24.0,none,184.05232,82.94271
anti_hebbian,4.0,4.0,4.0,none,5.860661,60.9375
hebbian,4.0,4.0,4.0,none,8.123402,85.9375
anti_hebbian,4.0,4.0,24.0,none,291.67545,81.770836
random_walk,4.0,4.0,4.0,none,8.670717,65.625
anti_hebbian,4.0,4.0,4.0,none,6.158984,84.375
hebbian,4.0,4.0,4.0,none,9.401358,79.6875
hebbian,4.0,4.0,24.0,none,130.34654,86.58854
anti_hebbian,4.0,4.0,24.0,none,403.28116,81.25
random_walk,4.0,4.0,24.0,none,274.98175,77.47396
hebbian,4.0,4.0,4.0,none,10.116242,82.03125
hebbian,4.0,4.0,24.0,none,156.40416,76.171875
anti_hebbian,4.0,4.0,4.0,none,9.418424,75.78125
random_walk,4.0,4.0,4.0,none,10.615934,77.34375
anti_hebbian,4.0,4.0,24.0,none,276.07758,78.77604
hebbian,4.0,4.0,4.0,none,6.501801,75.0
hebbian,4.0,4.0,24.0,none,388.2677,86.197914
anti_hebbian,4.0,4.0,4.0,none,6.4169188,79.6875
hebbian,4.0,4.0,24.0,none,226.45074,81.640625
anti_hebbian,4.0,4.0,4.0,none,4.0075684,78.125
hebbian,4.0,4.0,4.0,none,8.22923,90.625
random_walk,4.0,4.0,4.0,none,5.817733,79.6875
anti_hebbian,4.0,4.0,24.0,none,287.86148,76.171875
hebbian,4.0,4.0,24.0,none,347.89273,79.03646
anti_hebbian,4.0,4.0,24.0,none,202.08627,77.083336
hebbian,4.0,4.0,4.0,none,6.4353437,67.96875
hebbian,4.0,4.0,24.0,none,445.78235,77.99479
anti_hebbian,4.0,4.0,24.0,none,409.1554,77.99479
random_walk,4.0,4.0,4.0,none,9.03194,83.59375
hebbian,4.0,4.0,4.0,none,6.935066,72.65625
anti_hebbian,4.0,4.0,4.0,none,9.988578,79.6875
anti_hebbian,4.0,4.0,4.0,none,6.775962,75.0
random_walk,4.0,4.0,4.0,none,5.921254,82.8125
anti_hebbian,4.0,4.0,24.0,none,201.8083,75.91146
hebbian,4.0,4.0,4.0,none,6.806027,86.71875
hebbian,4.0,4.0,24.0,none,234.2708,83.072914
anti_hebbian,4.0,4.0,4.0,none,4.286152,67.96875
anti_hebbian,4.0,4.0,24.0,none,258.50977,83.984375
hebbian,4.0,4.0,24.0,none,177.43575,88.541664
hebbian,4.0,4.0,4.0,none,5.77934,79.6875
anti_hebbian,4.0,4.0,24.0,none,350.29742,82.94271
anti_hebbian,4.0,4.0,4.0,none,6.3589544,67.1875
hebbian,4.0,4.0,4.0,none,8.7023735,85.15625
anti_hebbian,4.0,4.0,24.0,none,526.65173,80.208336
anti_hebbian,4.0,4.0,4.0,none,6.651108,77.34375
random_walk,4.0,4.0,4.0,none,6.155769,78.125
random_walk,4.0,4.0,4.0,none,9.3291855,89.84375
hebbian,4.0,4.0,24.0,none,373.41013,72.65625
random_walk,4.0,4.0,4.0,none,7.6323633,80.46875
anti_hebbian,4.0,4.0,4.0,none,11.016014,79.6875
anti_hebbian,4.0,4.0,24.0,none,328.80902,81.640625
random_walk,4.0,4.0,4.0,none,6.6675234,88.28125
hebbian,4.0,4.0,24.0,none,222.36398,81.770836
hebbian,4.0,4.0,4.0,none,7.6407633,71.09375
anti_hebbian,4.0,4.0,24.0,none,148.05736,76.822914
hebbian,4.0,4.0,4.0,none,8.842759,80.46875
hebbian,4.0,4.0,24.0,none,257.3435,80.729164
hebbian,4.0,4.0,4.0,none,11.581887,81.25
random_walk,4.0,4.0,4.0,none,8.116662,89.84375
anti_hebbian,4.0,4.0,24.0,none,223.5739,81.11979
random_walk,4.0,4.0,4.0,none,7.588957,76.5625
anti_hebbian,4.0,4.0,4.0,none,7.951269,72.65625
anti_hebbian,4.0,4.0,4.0,none,10.845659,82.03125
random_walk,4.0,4.0,4.0,none,9.883515,84.375
hebbian,4.0,4.0,24.0,none,289.12204,75.390625
hebbian,4.0,4.0,24.0,none,277.22253,69.010414
anti_hebbian,4.0,4.0,24.0,none,229.98985,74.34896
anti_hebbian,4.0,4.0,24.0,none,278.01038,86.06771
random_walk,4.0,4.0,4.0,none,9.220591,86.71875
anti_hebbian,4.0,4.0,4.0,none,8.678255,78.90625
hebbian,4.0,4.0,4.0,none,8.881355,89.84375
anti_hebbian,4.0,4.0,24.0,none,272.72568,76.822914
anti_hebbian,4.0,4.0,4.0,none,9.100695,74.21875
anti_hebbian,4.0,4.0,4.0,none,9.914965,72.65625
random_walk,4.0,4.0,4.0,none,9.893603,82.8125
hebbian,4.0,4.0,24.0,none,318.37875,74.21875
anti_hebbian,4.0,4.0,4.0,none,10.082228,89.0625
anti_hebbian,4.0,4.0,24.0,none,298.68182,90.364586
hebbian,4.0,4.0,4.0,none,6.840026,78.125
random_walk,4.0,4.0,4.0,none,9.495895,74.21875
anti_hebbian,4.0,4.0,4.0,none,7.980226,75.0
anti_hebbian,4.0,4.0,24.0,none,380.93967,80.078125
hebbian,4.0,4.0,24.0,none,255.83513,84.635414
anti_hebbian,4.0,4.0,24.0,none,162.58102,69.53125
anti_hebbian,4.0,4.0,4.0,none,6.635181,83.59375
random_walk,4.0,4.0,4.0,none,13.369048,79.6875
random_walk,4.0,4.0,4.0,none,6.362339,76.5625
anti_hebbian,4.0,4.0,24.0,none,203.25998,88.020836
hebbian,4.0,4.0,4.0,none,4.529323,82.03125
hebbian,4.0,4.0,24.0,none,250.29626,79.55729
anti_hebbian,4.0,4.0,4.0,none,6.8471537,84.375
hebbian,4.0,4.0,4.0,none,6.289877,76.5625
anti_hebbian,4.0,4.0,24.0,none,290.47464,90.625
random_walk,4.0,4.0,4.0,none,6.415534,73.4375
anti_hebbian,4.0,4.0,4.0,none,6.253603,80.46875
random_walk,4.0,4.0,4.0,none,5.058029,80.46875
hebbian,4.0,4.0,4.0,none,5.599511,80.46875
random_walk,4.0,4.0,4.0,none,7.0898447,69.53125
anti_hebbian,4.0,4.0,24.0,none,171.85162,78.77604
hebbian,4.0,4.0,4.0,none,5.957203,86.71875
random_walk,4.0,4.0,4.0,none,8.368201,80.46875
hebbian,4.0,4.0,24.0,none,192.18808,81.770836
hebbian,4.0,4.0,4.0,none,11.271144,77.34375
anti_hebbian,4.0,4.0,24.0,none,324.31616,79.296875
random_walk,4.0,4.0,4.0,none,10.959438,78.90625
hebbian,4.0,4.0,24.0,none,233.36,75.65104
hebbian,4.0,4.0,4.0,none,7.6422396,75.78125
hebbian,4.0,4.0,4.0,none,10.098312,82.03125
hebbian,4.0,4.0,24.0,none,179.79317,75.260414
anti_hebbian,4.0,4.0,4.0,none,4.906064,82.03125
anti_hebbian,4.0,4.0,4.0,none,8.517959,74.21875
hebbian,4.0,4.0,4.0,none,9.169107,72.65625
anti_hebbian,4.0,4.0,24.0,none,282.157,85.15625
random_walk,4.0,4.0,4.0,none,5.768152,68.75
hebbian,4.0,4.0,24.0,none,309.31952,76.69271
random_walk,4.0,4.0,4.0,none,11.361953,78.90625
hebbian,4.0,4.0,24.0,none,316.76266,82.68229
random_walk,4.0,4.0,4.0,none,14.473164,75.78125
anti_hebbian,4.0,4.0,24.0,none,269.01913,76.171875
hebbian,4.0,4.0,4.0,none,9.903334,72.65625
hebbian,4.0,4.0,24.0,none,259.339,70.052086
anti_hebbian,4.0,4.0,4.0,none,8.755865,77.34375
anti_hebbian,4.0,4.0,4.0,none,9.231186,79.6875
hebbian,4.0,4.0,24.0,none,265.50854,77.083336
hebbian,4.0,4.0,4.0,none,6.277219,85.9375
hebbian,4.0,4.0,24.0,none,254.9094,89.97396
anti_hebbian,4.0,4.0,4.0,none,9.0326,84.375
hebbian,4.0,4.0,24.0,none,259.50525,77.734375
anti_hebbian,4.0,4.0,4.0,none,9.757268,86.71875
random_walk,4.0,4.0,4.0,none,5.920351,75.78125
hebbian,4.0,4.0,4.0,none,6.294648,72.65625
random_walk,4.0,4.0,4.0,none,10.311262,79.6875
anti_hebbian,4.0,4.0,24.0,none,337.6757,86.06771
hebbian,4.0,4.0,24.0,none,148.55473,82.421875
anti_hebbian,4.0,4.0,24.0,none,336.82407,92.447914
anti_hebbian,4.0,4.0,24.0,none,252.38239,79.6875
random_walk,4.0,4.0,4.0,none,14.8672085,71.09375
hebbian,4.0,4.0,4.0,none,7.881382,75.78125
anti_hebbian,4.0,4.0,4.0,none,7.99651,71.875
random_walk,4.0,4.0,4.0,none,6.584918,84.375
hebbian,4.0,4.0,24.0,none,208.13176,93.489586
anti_hebbian,4.0,4.0,4.0,none,9.321198,74.21875
random_walk,4.0,4.0,4.0,none,12.674756,75.78125
