update_rule,K,N,L,attack,training_time,adversary_score
hebbian,4.0,4.0,4.0,none,6.0785723,89.84375
anti_hebbian,4.0,4.0,24.0,none,248.13864,84.114586
random_walk,4.0,4.0,4.0,none,7.632112,83.59375
anti_hebbian,4.0,4.0,4.0,none,9.230577,74.21875
anti_hebbian,4.0,4.0,24.0,none,280.36588,84.24479
anti_hebbian,4.0,4.0,4.0,none,13.125214,74.21875
hebbian,4.0,4.0,24.0,none,166.66095,76.953125
anti_hebbian,4.0,4.0,24.0,none,158.91716,86.84896
anti_hebbian,4.0,4.0,4.0,none,7.319495,76.5625
anti_hebbian,4.0,4.0,24.0,none,329.2428,85.28646
random_walk,4.0,4.0,4.0,none,4.789587,85.9375
anti_hebbian,4.0,4.0,4.0,none,8.704603,75.0
anti_hebbian,4.0,4.0,24.0,none,484.67896,76.5625
hebbian,4.0,4.0,4.0,none,8.300967,74.21875
anti_hebbian,4.0,4.0,4.0,none,6.4974537,74.21875
anti_hebbian,4.0,4.0,4.0,none,6.964798,82.8125
anti_hebbian,4.0,4.0,24.0,none,209.69412,77.604164
random_walk,4.0,4.0,4.0,none,11.42364,71.875
hebbian,4.0,4.0,24.0,none,250.2959,72.135414
hebbian,4.0,4.0,4.0,none,9.06025,83.59375
hebbian,4.0,4.0,24.0,none,633.1464,80.859375
hebbian,4.0,4.0,4.0,none,5.12411,80.46875
hebbian,4.0,4.0,24.0,none,363.17783,70.703125
hebbian,4.0,4.0,4.0,none,6.4846096,83.59375
random_walk,4.0,4.0,4.0,none,10.381649,74.21875
anti_hebbian,4.0,4.0,24.0,none,240.38295,77.864586
anti_hebbian,4.0,4.0,4.0,none,9.353281,82.8125
anti_hebbian,4.0,4.0,4.0,none,7.48322,95.3125
random_walk,4.0,4.0,4.0,none,11.935617,84.375
hebbian,4.0,4.0,24.0,none,391.58685,83.072914
hebbian,4.0,4.0,24.0,none,311.87158,87.760414
random_walk,4.0,4.0,4.0,none,6.163824,78.90625
anti_hebbian,4.0,4.0,24.0,none,275.15698,90.364586
hebbian,4.0,4.0,4.0,none,6.646142,77.34375
hebbian,4.0,4.0,24.0,none,190.21983,79.6875
hebbian,4.0,4.0,4.0,none,9.974218,76.5625
hebbian,4.0,4.0,24.0,none,271.6149,89.322914
hebbian,4.0,4.0,4.0,none,6.532696,79.6875
hebbian,4.0,4.0,4.0,none,5.444025,82.8125
hebbian,4.0,4.0,4.0,none,8.0536995,82.8125
anti_hebbian,4.0,4.0,24.0,none,276.52356,73.828125
random_walk,4.0,4.0,4.0,none,13.198193,78.125
random_walk,4.0,4.0,4.0,none,6.9197197,83.59375
hebbian,4.0,4.0,24.0,none,388.59753,84.114586
hebbian,4.0,4.0,24.0,none,308.98428,79.427086
random_walk,4.0,4.0,24.0,none,149.18521,79.947914
anti_hebbian,4.0,4.0,24.0,none,225.28014,83.59375
random_walk,4.0,4.0,24.0,none,225.1251,76.953125
anti_hebbian,4.0,4.0,24.0,none,242.18224,77.34375
random_walk,4.0,4.0,4.0,none,9.382232,76.5625
anti_hebbian,4.0,4.0,4.0,none,5.6561747,80.46875
hebbian,4.0,4.0,4.0,none,8.804967,65.625
hebbian,4.0,4.0,24.0,none,215.58273,76.953125
anti_hebbian,4.0,4.0,24.0,none,204.18817,78.90625
random_walk,4.0,4.0,24.0,none,322.00336,76.43229
random_walk,4.0,4.0,24.0,none,286.55438,81.11979
anti_hebbian,4.0,4.0,4.0,none,6.385437,82.8125
hebbian,4.0,4.0,24.0,none,411.68295,82.16146
hebbian,4.0,4.0,24.0,none,269.86008,78.515625
hebbian,4.0,4.0,4.0,none,6.407907,78.125
anti_hebbian,4.0,4.0,4.0,none,5.023996,85.9375
random_walk,4.0,4.0,4.0,none,9.642495,73.4375
random_walk,4.0,4.0,24.0,none,276.14008,79.296875
anti_hebbian,4.0,4.0,24.0,none,208.75989,85.02604
hebbian,4.0,4.0,24.0,none,218.53377,84.114586
anti_hebbian,4.0,4.0,24.0,none,265.82413,77.734375
random_walk,4.0,4.0,24.0,none,273.71204,76.69271
random_walk,4.0,4.0,4.0,none,6.5848064,69.53125
random_walk,4.0,4.0,4.0,none,10.591233,70.3125
anti_hebbian,4.0,4.0,24.0,none,188.20297,81.90104
hebbian,4.0,4.0,4.0,none,6.348568,95.3125
anti_hebbian,4.0,4.0,4.0,none,9.718531,75.78125
random_walk,4.0,4.0,24.0,none,290.5079,77.604164
anti_hebbian,4.0,4.0,4.0,none,7.181057,85.9375
hebbian,4.0,4.0,24.0,none,178.07448,80.33854
anti_hebbian,4.0,4.0,4.0,none,6.640517,82.03125
hebbian,4.0,4.0,4.0,none,9.072709,73.4375
anti_hebbian,4.0,4.0,24.0,none,242.87067,86.458336
random_walk,4.0,4.0,4.0,none,10.543896,79.6875
random_walk,4.0,4.0,24.0,none,195.33685,80.46875
anti_hebbian,4.0,4.0,24.0,none,231.95511,76.43229
hebbian,4.0,4.0,4.0,none,8.224883,85.15625
anti_hebbian,4.0,4.0,4.0,none,11.249818,67.96875
random_walk,4.0,4.0,4.0,none,6.943028,82.03125
anti_hebbian,4.0,4.0,24.0,none,251.44487,86.06771
hebbian,4.0,4.0,4.0,none,9.700771,67.96875
random_walk,4.0,4.0,24.0,none,247.22346,85.416664
random_walk,4.0,4.0,4.0,none,7.053007,71.875
hebbian,4.0,4.0,24.0,none,443.63867,76.302086
anti_hebbian,4.0,4.0,4.0,none,8.552067,85.15625
hebbian,4.0,4.0,4.0,none,9.066622,75.0
anti_hebbian,4.0,4.0,24.0,none,211.3462,74.08854
random_walk,4.0,4.0,4.0,none,10.325035,78.125
random_walk,4.0,4.0,24.0,none,260.6642,75.78125
anti_hebbian,4.0,4.0,4.0,none,5.240944,82.8125
hebbian,4.0,4.0,4.0,none,12.307827,70.3125
hebbian,4.0,4.0,4.0,none,8.231807,75.0
hebbian,4.0,4.0,24.0,none,229.8593,77.604164
random_walk,4.0,4.0,24.0,none,223.55905,79.427086
anti_hebbian,4.0,4.0,4.0,none,11.8720665,82.8125
anti_hebbian,4.0,4.0,4.0,none,4.681432,77.34375
hebbian,4.0,4.0,4.0,none,7.585093,81.25
anti_hebbian,4.0,4.0,24.0,none,279.36322,72.78646
random_walk,4.0,4.0,4.0,none,6.900038,82.8125
random_walk,4.0,4.0,24.0,none,213.02045,72.395836
random_walk,4.0,4.0,24.0,none,210.47296,69.40104
random_walk,4.0,4.0,4.0,none,6.56224,84.375
hebbian,4.0,4.0,24.0,none,217.01883,85.546875
random_walk,4.0,4.0,4.0,none,10.272638,82.03125
anti_hebbian,4.0,4.0,24.0,none,199.37595,81.510414
hebbian,4.0,4.0,4.0,none,7.192856,64.0625
hebbian,4.0,4.0,24.0,none,323.13162,82.03125
anti_hebbian,4.0,4.0,4.0,none,7.864258,76.5625
anti_hebbian,4.0,4.0,4.0,none,11.367434,65.625
random_walk,4.0,4.0,24.0,none,165.58632,78.90625
hebbian,4.0,4.0,4.0,none,8.452526,75.0
random_walk,4.0,4.0,24.0,none,336.80594,90.234375
random_walk,4.0,4.0,24.0,none,222.10489,83.46354
random_walk,4.0,4.0,24.0,none,184.09799,84.50521
hebbian,4.0,4.0,24.0,none,304.42236,81.11979
anti_hebbian,4.0,4.0,4.0,none,12.739769,72.65625
anti_hebbian,4.0,4.0,24.0,none,207.92363,76.43229
hebbian,4.0,4.0,4.0,none,9.463402,84.375
anti_hebbian,4.0,4.0,4.0,none,10.126539,77.34375
random_walk,4.0,4.0,24.0,none,218.287,87.5
random_walk,4.0,4.0,4.0,none,8.59244,84.375
anti_hebbian,4.0,4.0,24.0,none,278.0665,85.546875
hebbian,4.0,4.0,24.0,none,257.5013,80.208336
random_walk,4.0,4.0,24.0,none,401.93484,80.59896
anti_hebbian,4.0,4.0,24.0,none,217.44925,76.822914
anti_hebbian,4.0,4.0,24.0,none,250.29527,82.8125
random_walk,4.0,4.0,4.0,none,6.165886,72.65625
anti_hebbian,4.0,4.0,4.0,none,8.187117,89.0625
hebbian,4.0,4.0,4.0,none,8.210627,75.78125
random_walk,4.0,4.0,4.0,none,10.337491,79.6875
random_walk,4.0,4.0,24.0,none,257.68216,77.083336
hebbian,4.0,4.0,24.0,none,199.42007,93.09896
anti_hebbian,4.0,4.0,4.0,none,4.495348,80.46875
random_walk,4.0,4.0,24.0,none,295.5873,81.25
anti_hebbian,4.0,4.0,24.0,none,285.4534,82.03125
anti_hebbian,4.0,4.0,4.0,none,8.792383,82.8125
hebbian,4.0,4.0,4.0,none,7.497867,72.65625
anti_hebbian,4.0,4.0,24.0,none,278.53876,81.25
random_walk,4.0,4.0,24.0,none,226.57997,84.635414
random_walk,4.0,4.0,4.0,none,8.489637,86.71875
hebbian,4.0,4.0,24.0,none,291.20697,80.46875
random_walk,4.0,4.0,24.0,none,155.1432,75.260414
hebbian,4.0,4.0,24.0,none,319.4797,88.15104
anti_hebbian,4.0,4.0,24.0,none,301.96295,76.953125
random_walk,4.0,4.0,24.0,none,499.48874,79.6875
hebbian,4.0,4.0,24.0,none,167.22108,70.18229
random_walk,4.0,4.0,4.0,none,4.905321,75.0
anti_hebbian,4.0,4.0,24.0,none,283.87698,79.296875
hebbian,4.0,4.0,4.0,none,9.3588505,80.46875
anti_hebbian,4.0,4.0,4.0,none,9.476345,65.625
anti_hebbian,4.0,4.0,4.0,none,9.3486805,84.375
anti_hebbian,4.0,4.0,24.0,none,192.3497,75.13021
random_walk,4.0,4.0,4.0,none,4.923348,84.375
anti_hebbian,4.0,4.0,4.0,none,7.810679,78.125
hebbian,4.0,4.0,24.0,none,456.79944,68.489586
hebbian,4.0,4.0,4.0,none,6.57738,78.90625
random_walk,4.0,4.0,24.0,none,158.038,85.02604
hebbian,4.0,4.0,4.0,none,6.8216133,82.8125
random_walk,4.0,4.0,24.0,none,397.45508,85.677086
random_walk,4.0,4.0,24.0,none,297.74527,84.635414
hebbian,4.0,4.0,4.0,none,6.41934,82.8125
anti_hebbian,4.0,4.0,4.0,none,8.372597,78.125
random_walk,4.0,4.0,4.0,none,7.548141,80.46875
anti_hebbian,4.0,4.0,24.0,none,205.27008,82.94271
anti_hebbian,4.0,4.0,4.0,none,4.344224,79.6875
random_walk,4.0,4.0,4.0,none,8.57689,81.25
random_walk,4.0,4.0,24.0,none,228.90521,80.46875
hebbian,4.0,4.0,24.0,none,437.5303,80.729164
random_walk,4.0,4.0,24.0,none,237.60695,77.47396
random_walk,4.0,4.0,4.0,none,9.297754,81.25
anti_hebbian,4.0,4.0,24.0,none,260.23914,84.375
hebbian,4.0,4.0,4.0,none,11.069928,74.21875
anti_hebbian,4.0,4.0,4.0,none,10.452806,78.125
random_walk,4.0,4.0,24.0,none,282.7171,84.114586
hebbian,4.0,4.0,4.0,none,8.7116585,79.6875
hebbian,4.0,4.0,24.0,none,258.55838,82.03125
hebbian,4.0,4.0,4.0,none,13.868128,74.21875
random_walk,4.0,4.0,24.0,none,255.58472,81.38021
hebbian,4.0,4.0,4.0,none,7.582943,78.90625
anti_hebbian,4.0,4.0,4.0,none,6.5411,77.34375
hebbian,4.0,4.0,4.0,none,8.881197,74.21875
anti_hebbian,4.0,4.0,24.0,none,238.93462,73.828125
random_walk,4.0,4.0,4.0,none,9.599651,86.71875
anti_hebbian,4.0,4.0,4.0,none,6.237275,68.75
random_walk,4.0,4.0,4.0,none,9.748468,79.6875
random_walk,4.0,4.0,24.0,none,258.1147,77.34375
hebbian,4.0,4.0,24.0,none,380.3277,86.06771
anti_hebbian,4.0,4.0,24.0,none,319.85095,74.08854
random_walk,4.0,4.0,24.0,none,245.31288,76.041664
random_walk,4.0,4.0,4.0,none,5.500588,77.34375
anti_hebbian,4.0,4.0,4.0,none,7.698855,79.6875
hebbian,4.0,4.0,4.0,none,7.563056,82.03125
anti_hebbian,4.0,4.0,24.0,none,253.80518,85.28646
hebbian,4.0,4.0,24.0,none,226.66304,81.38021
anti_hebbian,4.0,4.0,4.0,none,9.484431,85.15625
random_walk,4.0,4.0,24.0,none,221.56528,75.13021
anti_hebbian,4.0,4.0,24.0,none,286.41574,74.739586
hebbian,4.0,4.0,4.0,none,9.438629,75.0
anti_hebbian,4.0,4.0,4.0,none,6.2260323,64.0625
random_walk,4.0,4.0,4.0,none,11.146432,69.53125
anti_hebbian,4.0,4.0,24.0,none,337.1101,81.25
anti_hebbian,4.0,4.0,24.0,none,242.7772,88.41146
random_walk,4.0,4.0,24.0,none,279.66684,76.953125
hebbian,4.0,4.0,24.0,none,249.64941,87.5
hebbian,4.0,4.0,24.0,none,331.70633,83.46354
random_walk,4.0,4.0,24.0,none,224.7186,82.94271
random_walk,4.0,4.0,4.0,none,7.600972,75.78125
anti_hebbian,4.0,4.0,24.0,none,235.41968,77.864586
hebbian,4.0,4.0,4.0,none,6.444653,77.34375
anti_hebbian,4.0,4.0,4.0,none,12.290688,78.90625
random_walk,4.0,4.0,24.0,none,232.0071,82.421875
anti_hebbian,4.0,4.0,24.0,none,276.68268,77.99479
hebbian,4.0,4.0,24.0,none,293.18192,72.52604
anti_hebbian,4.0,4.0,4.0,none,6.961898,69.53125
random_walk,4.0,4.0,24.0,none,236.26068,79.427086
anti_hebbian,4.0,4.0,4.0,none,8.335089,75.78125
hebbian,4.0,4.0,4.0,none,6.3210163,77.34375
anti_hebbian,4.0,4.0,24.0,none,233.81992,84.765625
random_walk,4.0,4.0,4.0,none,6.48909,83.59375
hebbian,4.0,4.0,24.0,none,194.32979,84.50521
random_walk,4.0,4.0,24.0,none,365.65555,83.072914
anti_hebbian,4.0,4.0,24.0,none,299.20486,83.59375
hebbian,4.0,4.0,24.0,none,291.55328,83.59375
random_walk,4.0,4.0,24.0,none,200.29303,80.859375
random_walk,4.0,4.0,24.0,none,144.02231,77.604164
hebbian,4.0,4.0,24.0,none,313.2776,89.97396
hebbian,4.0,4.0,4.0,none,5.9089727,72.65625
random_walk,4.0,4.0,24.0,none,413.826,79.947914
hebbian,4.0,4.0,4.0,none,7.9223948,75.0
anti_hebbian,4.0,4.0,4.0,none,9.405189,88.28125
hebbian,4.0,4.0,24.0,none,245.57945,81.25
random_walk,4.0,4.0,4.0,none,11.766832,83.59375
anti_hebbian,4.0,4.0,24.0,none,248.5094,83.59375
anti_hebbian,4.0,4.0,4.0,none,8.673552,80.46875
random_walk,4.0,4.0,24.0,none,283.17767,79.6875
hebbian,4.0,4.0,24.0,none,471.8307,74.479164
random_walk,4.0,4.0,4.0,none,8.510285,78.90625
random_walk,4.0,4.0,24.0,none,165.77765,88.802086
hebbian,4.0,4.0,4.0,none,8.500024,93.75
anti_hebbian,4.0,4.0,24.0,none,264.16562,78.385414
random_walk,4.0,4.0,4.0,none,18.019283,81.25
anti_hebbian,4.0,4.0,4.0,none,8.057394,77.34375
hebbian,4.0,4.0,4.0,none,7.0234623,82.8125
random_walk,4.0,4.0,24.0,none,388.47153,77.99479
hebbian,4.0,4.0,4.0,none,9.070881,77.34375
hebbian,4.0,4.0,24.0,none,253.88979,82.552086
random_walk,4.0,4.0,4.0,none,6.903873,75.0
anti_hebbian,4.0,4.0,4.0,none,9.398532,76.5625
hebbian,4.0,4.0,24.0,none,259.94196,81.770836
hebbian,4.0,4.0,4.0,none,9.420947,78.90625
anti_hebbian,4.0,4.0,24.0,none,383.94882,77.734375
random_walk,4.0,4.0,4.0,none,7.260296,75.78125
hebbian,4.0,4.0,24.0,none,338.91827,87.760414
random_walk,4.0,4.0,4.0,none,4.7363567,88.28125
random_walk,4.0,4.0,24.0,none,214.22905,82.421875
hebbian,4.0,4.0,4.0,none,9.034058,67.1875
random_walk,4.0,4.0,4.0,none,11.279845,77.34375
anti_hebbian,4.0,4.0,24.0,none,255.05301,79.6875
hebbian,4.0,4.0,4.0,none,6.5855503,79.6875
anti_hebbian,4.0,4.0,4.0,none,8.4835,79.6875
random_walk,4.0,4.0,4.0,none,10.893152,87.5
hebbian,4.0,4.0,24.0,none,348.67645,79.03646
hebbian,4.0,4.0,4.0,none,6.8504763,78.90625
anti_hebbian,4.0,4.0,4.0,none,8.234731,91.40625
random_walk,4.0,4.0,4.0,none,8.775716,83.59375
anti_hebbian,4.0,4.0,24.0,none,170.65189,86.197914
random_walk,4.0,4.0,24.0,none,209.89658,85.416664
anti_hebbian,4.0,4.0,24.0,none,186.96387,67.447914
random_walk,4.0,4.0,24.0,none,190.08368,80.078125
hebbian,4.0,4.0,24.0,none,269.40637,79.03646
anti_hebbian,4.0,4.0,24.0,none,342.68088,76.43229
random_walk,4.0,4.0,4.0,none,4.387818,73.4375
random_walk,4.0,4.0,24.0,none,202.02385,84.114586
anti_hebbian,4.0,4.0,4.0,none,6.026368,86.71875
hebbian,4.0,4.0,4.0,none,7.3736887,87.5
hebbian,4.0,4.0,24.0,none,383.24524,76.171875
anti_hebbian,4.0,4.0,4.0,none,10.142561,78.125
hebbian,4.0,4.0,24.0,none,295.6538,75.390625
random_walk,4.0,4.0,24.0,none,291.0142,81.90104
anti_hebbian,4.0,4.0,24.0,none,288.63663,77.604164
random_walk,4.0,4.0,24.0,none,219.24574,73.697914
anti_hebbian,4.0,4.0,4.0,none,4.904179,76.5625
hebbian,4.0,4.0,4.0,none,7.550394,74.21875
anti_hebbian,4.0,4.0,24.0,none,264.37802,85.15625
random_walk,4.0,4.0,4.0,none,12.220199,71.09375
anti_hebbian,4.0,4.0,24.0,none,248.47368,74.86979
random_walk,4.0,4.0,24.0,none,262.64536,84.635414
anti_hebbian,4.0,4.0,24.0,none,272.35522,77.47396
hebbian,4.0,4.0,24.0,none,204.97433,78.90625
anti_hebbian,4.0,4.0,24.0,none,221.25574,77.734375
random_walk,4.0,4.0,4.0,none,11.010754,85.9375
random_walk,4.0,4.0,24.0,none,285.5218,76.302086
anti_hebbian,4.0,4.0,24.0,none,247.0646,85.677086
hebbian,4.0,4.0,4.0,none,4.921577,67.96875
anti_hebbian,4.0,4.0,4.0,none,8.492859,76.5625
anti_hebbian,4.0,4.0,4.0,none,10.261127,83.59375
hebbian,4.0,4.0,24.0,none,179.1279,85.677086
random_walk,4.0,4.0,24.0,none,234.35193,73.177086
hebbian,4.0,4.0,4.0,none,6.5752087,78.90625
hebbian,4.0,4.0,24.0,none,283.4345,77.604164
random_walk,4.0,4.0,24.0,none,296.6229,75.13021
random_walk,4.0,4.0,4.0,none,11.421607,64.84375
random_walk,4.0,4.0,4.0,none,10.580004,82.8125
anti_hebbian,4.0,4.0,24.0,none,212.82019,83.984375
random_walk,4.0,4.0,4.0,none,6.284646,85.15625
anti_hebbian,4.0,4.0,4.0,none,7.031077,79.6875
hebbian,4.0,4.0,4.0,none,6.5073423,80.46875
random_walk,4.0,4.0,24.0,none,285.70316,82.552086
hebbian,4.0,4.0,24.0,none,155.53587,80.729164
hebbian,4.0,4.0,4.0,none,4.242516,89.84375
hebbian,4.0,4.0,4.0,none,8.806725,80.46875
hebbian,4.0,4.0,24.0,none,287.92947,74.86979
anti_hebbian,4.0,4.0,4.0,none,10.197178,70.3125
random_walk,4.0,4.0,4.0,none,7.932873,81.25
anti_hebbian,4.0,4.0,24.0,none,323.79114,73.30729
random_walk,4.0,4.0,4.0,none,11.829237,76.5625
hebbian,4.0,4.0,24.0,none,215.01376,80.33854
random_walk,4.0,4.0,24.0,none,495.5126,78.515625
random_walk,4.0,4.0,4.0,none,14.106356,81.25
random_walk,4.0,4.0,24.0,none,354.48517,87.36979
random_walk,4.0,4.0,4.0,none,7.6509447,74.21875
anti_hebbian,4.0,4.0,24.0,none,183.44078,79.03646
hebbian,4.0,4.0,4.0,none,12.186793,77.34375
anti_hebbian,4.0,4.0,4.0,none,13.657312,80.46875
hebbian,4.0,4.0,4.0,none,6.194755,87.5
random_walk,4.0,4.0,24.0,none,240.47855,81.770836
random_walk,4.0,4.0,24.0,none,316.6619,75.520836
hebbian,4.0,4.0,4.0,none,9.439938,85.15625
hebbian,4.0,4.0,24.0,none,180.04987,76.822914
anti_hebbian,4.0,4.0,4.0,none,6.9472933,82.8125
hebbian,4.0,4.0,24.0,none,390.79834,82.552086
anti_hebbian,4.0,4.0,4.0,none,7.917443,75.78125
hebbian,4.0,4.0,4.0,none,6.918036,78.125
anti_hebbian,4.0,4.0,24.0,none,160.04092,89.19271
random_walk,4.0,4.0,4.0,none,11.092255,82.03125
anti_hebbian,4.0,4.0,24.0,none,380.78067,76.953125
random_walk,4.0,4.0,4.0,none,6.029689,81.25
hebbian,4.0,4.0,4.0,none,5.245773,69.53125
random_walk,4.0,4.0,4.0,none,4.3840513,76.5625
anti_hebbian,4.0,4.0,4.0,none,10.510624,77.34375
hebbian,4.0,4.0,24.0,none,411.71307,83.984375
anti_hebbian,4.0,4.0,4.0,none,4.7591276,75.78125
random_walk,4.0,4.0,4.0,none,4.6548643,76.5625
anti_hebbian,4.0,4.0,4.0,none,15.169104,80.46875
hebbian,4.0,4.0,4.0,none,9.900211,85.9375
random_walk,4.0,4.0,4.0,none,6.854479,82.03125
anti_hebbian,4.0,4.0,24.0,none,212.96654,79.6875
anti_hebbian,4.0,4.0,24.0,none,443.27527,71.484375
hebbian,4.0,4.0,24.0,none,266.70822,77.864586
anti_hebbian,4.0,4.0,4.0,none,4.545414,75.0
anti_hebbian,4.0,4.0,24.0,none,339.9874,79.296875
anti_hebbian,4.0,4.0,4.0,none,7.1646996,68.75
random_walk,4.0,4.0,4.0,none,10.518575,68.75
anti_hebbian,4.0,4.0,24.0,none,160.26242,74.86979
hebbian,4.0,4.0,4.0,none,9.11898,81.25
