update_rule,K,N,L,attack,training_time,adversary_score
random_walk,4.0,4.0,4.0,none,5.659869,79.6875
anti_hebbian,4.0,4.0,4.0,none,8.352111,85.9375
hebbian,4.0,4.0,24.0,none,291.11792,91.27604
hebbian,4.0,4.0,4.0,none,9.577346,81.25
anti_hebbian,4.0,4.0,24.0,none,373.0284,89.97396
anti_hebbian,4.0,4.0,4.0,none,5.1474733,85.9375
random_walk,4.0,4.0,4.0,none,12.989486,81.25
anti_hebbian,4.0,4.0,24.0,none,197.66084,72.78646
anti_hebbian,4.0,4.0,4.0,none,9.744668,85.9375
anti_hebbian,4.0,4.0,24.0,none,558.1374,77.99479
hebbian,4.0,4.0,24.0,none,237.10634,82.16146
hebbian,4.0,4.0,24.0,none,205.19702,78.25521
hebbian,4.0,4.0,4.0,none,6.704328,78.125
hebbian,4.0,4.0,24.0,none,305.23145,69.270836
hebbian,4.0,4.0,4.0,none,5.887858,78.90625
hebbian,4.0,4.0,24.0,none,223.81364,71.22396
random_walk,4.0,4.0,4.0,none,6.825165,79.6875
anti_hebbian,4.0,4.0,24.0,none,388.1106,76.953125
anti_hebbian,4.0,4.0,4.0,none,5.290895,75.78125
hebbian,4.0,4.0,24.0,none,241.22224,78.515625
hebbian,4.0,4.0,24.0,none,325.38608,86.458336
random_walk,4.0,4.0,4.0,none,8.589598,78.90625
anti_hebbian,4.0,4.0,4.0,none,12.107703,81.25
anti_hebbian,4.0,4.0,24.0,none,239.71545,71.354164
random_walk,4.0,4.0,4.0,none,15.372055,69.53125
hebbian,4.0,4.0,4.0,none,10.807268,75.0
hebbian,4.0,4.0,4.0,none,9.695761,82.8125
hebbian,4.0,4.0,24.0,none,296.79648,79.427086
anti_hebbian,4.0,4.0,4.0,none,7.1144104,93.75
hebbian,4.0,4.0,4.0,none,5.850256,84.375
hebbian,4.0,4.0,24.0,none,199.27219,82.8125
hebbian,4.0,4.0,4.0,none,5.486159,81.25
anti_hebbian,4.0,4.0,24.0,none,266.75436,86.84896
random_walk,4.0,4.0,4.0,none,6.999614,71.875
hebbian,4.0,4.0,24.0,none,220.99846,86.06771
random_walk,4.0,4.0,24.0,none,359.0611,76.041664
random_walk,4.0,4.0,4.0,none,6.950163,78.90625
random_walk,4.0,4.0,4.0,none,6.623144,77.34375
anti_hebbian,4.0,4.0,24.0,none,250.1528,88.28125
hebbian,4.0,4.0,4.0,none,5.972414,85.9375
hebbian,4.0,4.0,4.0,none,6.271039,85.9375
anti_hebbian,4.0,4.0,4.0,none,8.290995,75.0
anti_hebbian,4.0,4.0,4.0,none,5.870401,78.90625
anti_hebbian,4.0,4.0,24.0,none,246.01581,83.46354
hebbian,4.0,4.0,4.0,none,5.878381,87.5
anti_hebbian,4.0,4.0,4.0,none,8.041161,78.125
random_walk,4.0,4.0,4.0,none,6.668434,87.5
anti_hebbian,4.0,4.0,24.0,none,250.03577,77.21354
anti_hebbian,4.0,4.0,24.0,none,277.53912,77.604164
hebbian,4.0,4.0,24.0,none,268.9724,77.734375
anti_hebbian,4.0,4.0,24.0,none,389.8874,79.166664
anti_hebbian,4.0,4.0,4.0,none,6.932509,74.21875
random_walk,4.0,4.0,4.0,none,18.357994,92.96875
hebbian,4.0,4.0,4.0,none,8.972729,78.125
anti_hebbian,4.0,4.0,24.0,none,258.5243,86.58854
anti_hebbian,4.0,4.0,4.0,none,5.3810396,82.8125
hebbian,4.0,4.0,24.0,none,298.1429,76.953125
random_walk,4.0,4.0,4.0,none,5.666416,80.46875
anti_hebbian,4.0,4.0,4.0,none,7.5897093,77.34375
hebbian,4.0,4.0,4.0,none,9.02944,82.8125
anti_hebbian,4.0,4.0,24.0,none,383.5179,81.640625
random_walk,4.0,4.0,4.0,none,8.870857,82.03125
random_walk,4.0,4.0,4.0,none,5.8986397,80.46875
anti_hebbian,4.0,4.0,4.0,none,7.08438,73.4375
anti_hebbian,4.0,4.0,24.0,none,199.93332,78.385414
hebbian,4.0,4.0,24.0,none,172.80988,80.729164
random_walk,4.0,4.0,4.0,none,9.988272,85.15625
anti_hebbian,4.0,4.0,4.0,none,11.963351,72.65625
random_walk,4.0,4.0,4.0,none,8.324736,69.53125
anti_hebbian,4.0,4.0,24.0,none,345.96744,84.895836
hebbian,4.0,4.0,4.0,none,6.168964,78.90625
anti_hebbian,4.0,4.0,4.0,none,6.587994,84.375
hebbian,4.0,4.0,24.0,none,228.9715,72.78646
hebbian,4.0,4.0,24.0,none,162.53438,79.947914
random_walk,4.0,4.0,4.0,none,7.024848,71.875
random_walk,4.0,4.0,24.0,none,394.69577,75.13021
hebbian,4.0,4.0,4.0,none,8.684128,85.9375
anti_hebbian,4.0,4.0,4.0,none,3.225969,79.6875
anti_hebbian,4.0,4.0,24.0,none,201.64055,68.359375
random_walk,4.0,4.0,4.0,none,6.13126,82.8125
hebbian,4.0,4.0,4.0,none,5.532305,71.09375
random_walk,4.0,4.0,24.0,none,333.9094,78.77604
hebbian,4.0,4.0,24.0,none,235.051,85.546875
hebbian,4.0,4.0,4.0,none,8.749435,85.15625
hebbian,4.0,4.0,4.0,none,5.661969,75.0
hebbian,4.0,4.0,24.0,none,242.52419,81.640625
random_walk,4.0,4.0,4.0,none,11.152286,75.0
anti_hebbian,4.0,4.0,24.0,none,288.5415,71.22396
anti_hebbian,4.0,4.0,4.0,none,6.144799,82.03125
hebbian,4.0,4.0,4.0,none,12.928869,70.3125
hebbian,4.0,4.0,24.0,none,245.80151,88.020836
random_walk,4.0,4.0,4.0,none,8.044857,78.125
hebbian,4.0,4.0,24.0,none,366.7412,81.640625
random_walk,4.0,4.0,4.0,none,13.761255,79.6875
anti_hebbian,4.0,4.0,24.0,none,412.52884,84.765625
hebbian,4.0,4.0,4.0,none,7.838364,71.875
anti_hebbian,4.0,4.0,4.0,none,4.872726,73.4375
hebbian,4.0,4.0,24.0,none,449.61188,86.458336
hebbian,4.0,4.0,4.0,none,5.542859,83.59375
hebbian,4.0,4.0,24.0,none,246.92313,89.19271
anti_hebbian,4.0,4.0,4.0,none,9.995934,67.96875
hebbian,4.0,4.0,24.0,none,266.34192,74.08854
hebbian,4.0,4.0,4.0,none,10.326457,88.28125
anti_hebbian,4.0,4.0,24.0,none,303.64957,75.65104
random_walk,4.0,4.0,4.0,none,8.111525,83.59375
hebbian,4.0,4.0,4.0,none,8.5605755,72.65625
random_walk,4.0,4.0,4.0,none,11.118429,77.34375
anti_hebbian,4.0,4.0,24.0,none,194.70999,79.03646
hebbian,4.0,4.0,4.0,none,9.542082,77.34375
anti_hebbian,4.0,4.0,4.0,none,11.877092,75.0
hebbian,4.0,4.0,24.0,none,186.90529,83.72396
hebbian,4.0,4.0,4.0,none,7.515913,78.90625
anti_hebbian,4.0,4.0,24.0,none,165.89163,87.890625
random_walk,4.0,4.0,4.0,none,13.505909,83.59375
hebbian,4.0,4.0,24.0,none,235.51338,77.99479
hebbian,4.0,4.0,4.0,none,6.092107,83.59375
anti_hebbian,4.0,4.0,24.0,none,356.24554,78.77604
hebbian,4.0,4.0,24.0,none,208.93823,79.03646
anti_hebbian,4.0,4.0,4.0,none,5.674059,79.6875
anti_hebbian,4.0,4.0,24.0,none,352.02673,84.24479
random_walk,4.0,4.0,4.0,none,6.786477,76.5625
hebbian,4.0,4.0,4.0,none,7.173737,76.5625
anti_hebbian,4.0,4.0,4.0,none,5.870255,91.40625
anti_hebbian,4.0,4.0,4.0,none,12.671619,71.875
hebbian,4.0,4.0,24.0,none,244.9434,89.84375
hebbian,4.0,4.0,24.0,none,374.32205,75.260414
anti_hebbian,4.0,4.0,4.0,none,6.251129,86.71875
anti_hebbian,4.0,4.0,4.0,none,10.532686,84.375
hebbian,4.0,4.0,4.0,none,11.992227,78.90625
random_walk,4.0,4.0,4.0,none,4.967325,82.8125
anti_hebbian,4.0,4.0,24.0,none,261.10272,80.33854
hebbian,4.0,4.0,24.0,none,310.48044,76.822914
hebbian,4.0,4.0,4.0,none,7.812524,78.90625
anti_hebbian,4.0,4.0,24.0,none,157.90651,81.25
hebbian,4.0,4.0,24.0,none,179.25389,79.6875
hebbian,4.0,4.0,4.0,none,6.9538727,72.65625
hebbian,4.0,4.0,24.0,none,196.8521,74.609375
anti_hebbian,4.0,4.0,24.0,none,222.54457,82.421875
anti_hebbian,4.0,4.0,4.0,none,6.393895,83.59375
hebbian,4.0,4.0,24.0,none,279.61606,80.859375
hebbian,4.0,4.0,4.0,none,5.6929846,81.25
anti_hebbian,4.0,4.0,24.0,none,360.39255,80.729164
random_walk,4.0,4.0,4.0,none,4.070917,82.03125
anti_hebbian,4.0,4.0,4.0,none,5.130007,71.875
hebbian,4.0,4.0,24.0,none,207.82689,74.479164
random_walk,4.0,4.0,4.0,none,7.689747,70.3125
random_walk,4.0,4.0,4.0,none,11.881018,73.4375
anti_hebbian,4.0,4.0,4.0,none,5.2696066,70.3125
anti_hebbian,4.0,4.0,24.0,none,235.93698,79.03646
hebbian,4.0,4.0,4.0,none,7.390108,81.25
anti_hebbian,4.0,4.0,4.0,none,10.303502,72.65625
anti_hebbian,4.0,4.0,24.0,none,198.59909,82.8125
hebbian,4.0,4.0,24.0,none,352.30365,77.604164
hebbian,4.0,4.0,4.0,none,9.605379,78.90625
anti_hebbian,4.0,4.0,24.0,none,227.20763,75.78125
hebbian,4.0,4.0,4.0,none,8.448821,82.8125
hebbian,4.0,4.0,24.0,none,266.60678,86.979164
random_walk,4.0,4.0,4.0,none,5.050839,75.78125
anti_hebbian,4.0,4.0,24.0,none,194.01855,82.03125
anti_hebbian,4.0,4.0,4.0,none,8.394099,74.21875
random_walk,4.0,4.0,4.0,none,6.256317,77.34375
hebbian,4.0,4.0,24.0,none,311.02252,79.166664
random_walk,4.0,4.0,4.0,none,11.202287,81.25
anti_hebbian,4.0,4.0,4.0,none,15.898281,75.0
anti_hebbian,4.0,4.0,4.0,none,5.738456,82.03125
random_walk,4.0,4.0,4.0,none,8.169638,76.5625
anti_hebbian,4.0,4.0,24.0,none,244.28033,79.296875
random_walk,4.0,4.0,4.0,none,8.376861,79.6875
hebbian,4.0,4.0,4.0,none,7.06359,85.9375
hebbian,4.0,4.0,4.0,none,4.197392,78.90625
anti_hebbian,4.0,4.0,24.0,none,189.95421,78.645836
random_walk,4.0,4.0,4.0,none,9.764094,73.4375
anti_hebbian,4.0,4.0,4.0,none,11.841092,75.78125
anti_hebbian,4.0,4.0,4.0,none,6.320159,75.78125
anti_hebbian,4.0,4.0,24.0,none,352.73828,83.59375
hebbian,4.0,4.0,24.0,none,226.96712,73.958336
hebbian,4.0,4.0,4.0,none,11.168211,83.59375
hebbian,4.0,4.0,24.0,none,435.70898,81.90104
anti_hebbian,4.0,4.0,4.0,none,12.222684,72.65625
anti_hebbian,4.0,4.0,4.0,none,7.453451,78.125
random_walk,4.0,4.0,4.0,none,7.844902,85.9375
anti_hebbian,4.0,4.0,24.0,none,186.50864,86.328125
hebbian,4.0,4.0,4.0,none,4.446965,61.71875
hebbian,4.0,4.0,24.0,none,245.63435,80.729164
hebbian,4.0,4.0,24.0,none,331.62714,74.86979
hebbian,4.0,4.0,4.0,none,5.578017,77.34375
hebbian,4.0,4.0,24.0,none,273.6694,77.47396
hebbian,4.0,4.0,4.0,none,11.650404,69.53125
random_walk,4.0,4.0,4.0,none,11.42174,85.9375
anti_hebbian,4.0,4.0,24.0,none,437.8594,81.90104
anti_hebbian,4.0,4.0,4.0,none,6.582453,77.34375
anti_hebbian,4.0,4.0,24.0,none,313.42435,79.947914
hebbian,4.0,4.0,24.0,none,263.60773,70.703125
anti_hebbian,4.0,4.0,24.0,none,248.39471,85.15625
random_walk,4.0,4.0,4.0,none,14.649635,76.5625
hebbian,4.0,4.0,4.0,none,10.958582,78.125
hebbian,4.0,4.0,4.0,none,6.290665,75.0
hebbian,4.0,4.0,24.0,none,150.44164,79.166664
anti_hebbian,4.0,4.0,4.0,none,7.1668262,82.8125
hebbian,4.0,4.0,24.0,none,287.42535,76.041664
random_walk,4.0,4.0,4.0,none,6.3573313,76.5625
anti_hebbian,4.0,4.0,4.0,none,12.741482,79.6875
random_walk,4.0,4.0,4.0,none,10.493797,85.15625
anti_hebbian,4.0,4.0,24.0,none,187.87149,81.510414
hebbian,4.0,4.0,4.0,none,12.473803,71.09375
anti_hebbian,4.0,4.0,4.0,none,8.773507,79.6875
random_walk,4.0,4.0,4.0,none,7.331465,87.5
anti_hebbian,4.0,4.0,24.0,none,203.62256,87.5
hebbian,4.0,4.0,4.0,none,11.45319,82.03125
hebbian,4.0,4.0,24.0,none,273.92493,81.770836
anti_hebbian,4.0,4.0,4.0,none,9.135894,75.0
random_walk,4.0,4.0,4.0,none,9.21641,86.71875
hebbian,4.0,4.0,24.0,none,348.247,78.515625
hebbian,4.0,4.0,4.0,none,8.567547,69.53125
anti_hebbian,4.0,4.0,24.0,none,215.35782,82.421875
random_walk,4.0,4.0,4.0,none,7.726523,73.4375
hebbian,4.0,4.0,24.0,none,109.39636,72.78646
random_walk,4.0,4.0,4.0,none,11.672288,67.1875
anti_hebbian,4.0,4.0,24.0,none,395.32315,75.260414
anti_hebbian,4.0,4.0,4.0,none,6.63523,82.03125
anti_hebbian,4.0,4.0,24.0,none,257.07544,86.58854
random_walk,4.0,4.0,4.0,none,5.007686,89.0625
anti_hebbian,4.0,4.0,4.0,none,6.135409,85.9375
hebbian,4.0,4.0,4.0,none,10.257826,77.34375
hebbian,4.0,4.0,24.0,none,266.91568,71.354164
hebbian,4.0,4.0,4.0,none,9.186741,87.5
hebbian,4.0,4.0,4.0,none,5.43652,76.5625
hebbian,4.0,4.0,24.0,none,387.81424,77.47396
random_walk,4.0,4.0,4.0,none,12.170282,74.21875
anti_hebbian,4.0,4.0,4.0,none,5.859077,86.71875
anti_hebbian,4.0,4.0,24.0,none,261.3847,81.11979
anti_hebbian,4.0,4.0,4.0,none,6.1622057,77.34375
anti_hebbian,4.0,4.0,24.0,none,209.08527,64.583336
hebbian,4.0,4.0,4.0,none,5.417418,74.21875
random_walk,4.0,4.0,24.0,none,212.76479,80.59896
random_walk,4.0,4.0,4.0,none,6.951104,79.6875
anti_hebbian,4.0,4.0,24.0,none,181.58578,70.96354
hebbian,4.0,4.0,4.0,none,6.844928,88.28125
anti_hebbian,4.0,4.0,4.0,none,5.623476,96.09375
hebbian,4.0,4.0,24.0,none,242.23665,73.046875
anti_hebbian,4.0,4.0,4.0,none,6.889761,79.6875
random_walk,4.0,4.0,24.0,none,338.66617,73.30729
anti_hebbian,4.0,4.0,4.0,none,6.808539,82.03125
hebbian,4.0,4.0,4.0,none,12.96542,70.3125
anti_hebbian,4.0,4.0,24.0,none,234.42657,76.69271
random_walk,4.0,4.0,4.0,none,5.990143,71.09375
random_walk,4.0,4.0,24.0,none,245.55023,74.609375
hebbian,4.0,4.0,4.0,none,8.518339,76.5625
random_walk,4.0,4.0,24.0,none,379.48132,81.640625
anti_hebbian,4.0,4.0,24.0,none,220.735,79.166664
hebbian,4.0,4.0,24.0,none,180.36186,78.90625
anti_hebbian,4.0,4.0,24.0,none,281.81656,75.78125
random_walk,4.0,4.0,24.0,none,231.91252,85.15625
random_walk,4.0,4.0,4.0,none,4.2396393,84.375
anti_hebbian,4.0,4.0,4.0,none,13.183754,73.4375
hebbian,4.0,4.0,4.0,none,6.254979,77.34375
anti_hebbian,4.0,4.0,4.0,none,11.5645485,82.03125
random_walk,4.0,4.0,24.0,none,311.69403,80.989586
anti_hebbian,4.0,4.0,4.0,none,9.281543,78.125
random_walk,4.0,4.0,24.0,none,315.7061,75.13021
random_walk,4.0,4.0,24.0,none,382.9004,72.135414
anti_hebbian,4.0,4.0,4.0,none,5.089094,81.25
hebbian,4.0,4.0,4.0,none,14.875766,85.15625
anti_hebbian,4.0,4.0,4.0,none,8.033309,75.78125
random_walk,4.0,4.0,4.0,none,4.2984533,75.78125
anti_hebbian,4.0,4.0,24.0,none,305.14066,82.421875
random_walk,4.0,4.0,24.0,none,452.85983,77.99479
hebbian,4.0,4.0,4.0,none,4.9302683,69.53125
anti_hebbian,4.0,4.0,24.0,none,385.10538,87.239586
random_walk,4.0,4.0,24.0,none,169.65082,77.34375
hebbian,4.0,4.0,24.0,none,251.7942,78.515625
random_walk,4.0,4.0,24.0,none,439.61746,85.28646
random_walk,4.0,4.0,24.0,none,348.39465,75.520836
hebbian,4.0,4.0,4.0,none,10.724845,83.59375
hebbian,4.0,4.0,24.0,none,297.4132,80.59896
hebbian,4.0,4.0,24.0,none,261.1816,75.65104
anti_hebbian,4.0,4.0,4.0,none,4.900448,67.1875
hebbian,4.0,4.0,24.0,none,195.27371,81.90104
hebbian,4.0,4.0,4.0,none,12.38709,82.8125
anti_hebbian,4.0,4.0,24.0,none,148.45024,78.645836
random_walk,4.0,4.0,4.0,none,7.8850994,71.875
hebbian,4.0,4.0,24.0,none,153.58058,76.041664
random_walk,4.0,4.0,4.0,none,8.678112,85.9375
random_walk,4.0,4.0,24.0,none,277.09692,81.38021
random_walk,4.0,4.0,24.0,none,196.21756,79.81771
random_walk,4.0,4.0,4.0,none,5.679828,92.1875
anti_hebbian,4.0,4.0,24.0,none,268.2454,70.052086
hebbian,4.0,4.0,4.0,none,5.894677,67.96875
anti_hebbian,4.0,4.0,4.0,none,7.98033,74.21875
hebbian,4.0,4.0,24.0,none,375.19824,84.765625
random_walk,4.0,4.0,24.0,none,315.40536,85.677086
hebbian,4.0,4.0,24.0,none,375.24902,85.28646
hebbian,4.0,4.0,4.0,none,11.190662,71.09375
hebbian,4.0,4.0,24.0,none,303.65567,79.81771
hebbian,4.0,4.0,4.0,none,11.920558,89.84375
anti_hebbian,4.0,4.0,4.0,none,5.293376,78.125
hebbian,4.0,4.0,24.0,none,191.14305,79.947914
random_walk,4.0,4.0,4.0,none,7.143117,75.0
anti_hebbian,4.0,4.0,24.0,none,221.10072,84.50521
random_walk,4.0,4.0,4.0,none,8.0132885,75.78125
hebbian,4.0,4.0,24.0,none,384.00952,83.072914
random_walk,4.0,4.0,4.0,none,9.781607,78.90625
random_walk,4.0,4.0,24.0,none,343.2153,72.395836
random_walk,4.0,4.0,4.0,none,6.757389,79.6875
random_walk,4.0,4.0,24.0,none,153.73991,80.59896
anti_hebbian,4.0,4.0,24.0,none,186.33047,78.25521
random_walk,4.0,4.0,4.0,none,7.641656,78.90625
anti_hebbian,4.0,4.0,4.0,none,6.810473,69.53125
hebbian,4.0,4.0,4.0,none,15.543283,69.53125
anti_hebbian,4.0,4.0,4.0,none,8.085747,72.65625
hebbian,4.0,4.0,4.0,none,14.716742,79.6875
anti_hebbian,4.0,4.0,24.0,none,241.67165,71.875
random_walk,4.0,4.0,4.0,none,5.1938953,71.09375
anti_hebbian,4.0,4.0,4.0,none,6.784937,80.46875
random_walk,4.0,4.0,24.0,none,225.48598,77.34375
anti_hebbian,4.0,4.0,24.0,none,300.63376,81.510414
hebbian,4.0,4.0,24.0,none,170.72789,79.03646
hebbian,4.0,4.0,4.0,none,10.7293,80.46875
random_walk,4.0,4.0,24.0,none,195.66153,81.90104
anti_hebbian,4.0,4.0,4.0,none,11.073626,78.125
random_walk,4.0,4.0,4.0,none,10.277952,75.0
random_walk,4.0,4.0,24.0,none,236.98811,77.47396
anti_hebbian,4.0,4.0,24.0,none,443.71707,82.291664
hebbian,4.0,4.0,4.0,none,9.06776,78.90625
anti_hebbian,4.0,4.0,4.0,none,11.310342,64.84375
random_walk,4.0,4.0,24.0,none,262.57034,79.296875
anti_hebbian,4.0,4.0,4.0,none,8.053099,82.03125
hebbian,4.0,4.0,24.0,none,209.40567,74.34896
random_walk,4.0,4.0,24.0,none,235.72075,84.375
hebbian,4.0,4.0,4.0,none,12.636425,71.875
random_walk,4.0,4.0,24.0,none,230.2388,76.171875
hebbian,4.0,4.0,4.0,none,5.836937,70.3125
anti_hebbian,4.0,4.0,4.0,none,9.461668,72.65625
random_walk,4.0,4.0,4.0,none,10.811775,82.03125
anti_hebbian,4.0,4.0,24.0,none,151.93968,81.25
anti_hebbian,4.0,4.0,24.0,none,221.59679,69.140625
random_walk,4.0,4.0,24.0,none,382.38422,90.885414
hebbian,4.0,4.0,24.0,none,217.61275,81.25
anti_hebbian,4.0,4.0,24.0,none,290.7781,78.645836
random_walk,4.0,4.0,4.0,none,6.646655,68.75
random_walk,4.0,4.0,24.0,none,224.1464,80.46875
anti_hebbian,4.0,4.0,4.0,none,6.517795,82.03125
hebbian,4.0,4.0,4.0,none,8.849388,83.59375
hebbian,4.0,4.0,4.0,none,8.053848,85.9375
anti_hebbian,4.0,4.0,4.0,none,7.01431,81.25
hebbian,4.0,4.0,24.0,none,235.01454,84.114586
random_walk,4.0,4.0,24.0,none,287.17368,83.072914
hebbian,4.0,4.0,24.0,none,214.04094,73.958336
random_walk,4.0,4.0,24.0,none,176.55766,81.640625
random_walk,4.0,4.0,4.0,none,5.7025785,73.4375
random_walk,4.0,4.0,4.0,none,6.279464,72.65625
anti_hebbian,4.0,4.0,24.0,none,320.58005,79.427086
hebbian,4.0,4.0,4.0,none,6.319075,81.25
anti_hebbian,4.0,4.0,4.0,none,8.032708,80.46875
random_walk,4.0,4.0,24.0,none,232.51973,80.989586
random_walk,4.0,4.0,4.0,none,4.3982773,72.65625
hebbian,4.0,4.0,24.0,none,179.24832,82.8125
random_walk,4.0,4.0,24.0,none,309.64114,79.947914
hebbian,4.0,4.0,4.0,none,8.0790825,67.1875
hebbian,4.0,4.0,24.0,none,282.6609,83.59375
anti_hebbian,4.0,4.0,24.0,none,475.92584,82.552086
hebbian,4.0,4.0,24.0,none,244.45485,74.609375
anti_hebbian,4.0,4.0,4.0,none,7.421465,82.8125
