steps,training_time
6621,4956.128
8997,7324.7856
337,246.73741
3605,488.12292
347,250.87564
191,125.557175
10485,45829.63
252,170.12599
214,161.89905
2808,385.8715
9054,7395.5967
239,172.3799
5738,4178.3228
7417,5197.501
146,19.261759
162,22.006487
10412,7290.2944
123,19.760302
8276,5806.3584
7605,5230.5903
167,25.611248
346,1311.309
240,157.62242
6944,5247.2153
179,126.081825
187,138.09372
268,1049.9954
240,175.8743
184,140.21043
8295,6453.5415
228,159.14714
316,1185.1493
5066,717.16016
176,25.522127
390,1662.0814
6406,4415.074
3349,459.56122
6970,4849.672
3049,425.23148
156,20.940474
313,1247.9999
5194,752.1593
287,1210.9602
5019,4021.9604
6414,5142.4365
313,236.04045
5110,751.0823
293,201.65477
171,120.41283
8759,37004.44
275,192.04105
177,133.87077
3830,532.0423
6007,4750.404
276,204.87534
7386,5953.877
8907,36255.69
5879,4146.7373
97,14.10692
201,30.487541
9302,7008.3574
110,17.128601
6707,4844.526
7555,5739.183
140,21.336292
351,1369.4197
293,209.69672
6736,5346.1724
233,191.04655
210,180.4556
266,1056.189
238,190.01442
165,133.63144
6401,4871.235
252,195.07938
413,1878.8152
3358,509.30115
116,15.015315
352,1547.146
6636,4922.784
4201,626.9256
7079,4969.1016
4658,676.5032
54,7.57813
316,1347.8137
5916,927.13727
357,1455.2772
4352,214.46896
155,7.809325
5642,303.59805
6078,354.56805
4829,238.53914
159,7.649407
165,7.827735
4668,263.1948
151,8.414995
102,5.081625
8109,433.35257
170,8.549236
6571,366.16434
4496,237.66376
193,10.00217
135,6.499807
4341,232.0118
123,6.128345
4843,258.79315
293,16.37242
3987,212.30423
5338,282.50803
3570,188.9398
6578,356.53973
128,6.640419
93,5.329887
144,8.162473
6375,354.6694
147,7.8589
5007,263.22742
140,7.566306
3694,204.68016
90,4.516385
160,8.063276
147,7.2879763
91,4.7809896
5107,278.86154
6967,370.4734
4680,251.23233
5702,296.78757
144,7.141065
113,6.191615
5226,288.20453
166,9.728927
4131,199.17793
174,8.5709915
7370,393.47415
97,4.880953
8710,477.78708
77,4.2142887
6106,329.27176
118,6.438546
4115,216.68344
3911,226.96277
161,7.912174
3172,173.16725
4170,207.3201
299,15.006463
132,7.269621
157,7.992184
5501,303.43964
5124,264.3003
3469,194.282
169,8.600522
2450,141.92296
4021,210.22551
6350,371.38837
5036,264.0537
153,7.768085
4028,220.38739
186,9.634545
206,10.967479
6369,316.3922
147,7.570848
4324,235.4164
5912,299.3511
8029,414.57452
4741,238.96109
233,12.439831
145,7.0848217
118,6.235981
3139,164.35646
4670,271.31232
196,10.048906
289,16.517763
6747,379.32324
6200,342.4526
4005,225.54459
121,6.205772
7706,410.34207
160,8.744193
5429,285.6043
136,7.355658
203,10.333694
6028,303.18683
9100,381.06546
3507,180.27713
113,5.7506943
229,13.638975
146,8.11684
234,13.000969
4371,226.84225
114,6.3105087
4108,216.13829
6000,315.00424
4072,198.32193
4144,209.50638
85,4.70331
4360,246.80042
5067,285.38486
128,7.132625
117,6.0921183
269,15.7287655
144,7.816225
191,9.202859
6448,343.4619
220,11.742746
171,9.803807
5830,318.8178
4587,253.38655
5559,302.10666
233,12.913311
6144,346.6314
4652,268.75815
6467,336.52
97,5.067238
110,5.984529
3167,180.72704
67,3.595937
7540,435.74606
117,6.515113
3147,154.0437
6173,331.0334
5248,276.4402
4706,242.19476
120,6.424437
142,7.253467
3517,185.11029
147,8.054635
4664,233.26797
244,12.740131
5261,282.80667
5783,310.71426
147,8.503017
99,5.142272
219,11.707727
3439,183.61906
4921,274.56952
5885,350.16428
219,11.9769745
4330,222.79431
7183,400.50208
4589,247.02187
196,10.825806
4614,251.91086
5207,294.92435
258,14.006175
118,6.520112
6580,362.95956
95,4.5674896
4246,211.2224
5855,330.96298
149,7.467742
233,12.053422
6441,363.5734
73,3.724454
131,7.2055616
5199,277.43268
5136,306.67206
3596,190.34842
6774,363.8211
156,8.691622
167,8.735526
4916,261.0104
119,6.3296547
138,8.164256
109,5.986095
2917,168.58704
102,5.189322
150,7.430945
120,6.236633
141,7.405656
7048,416.3965
125,6.418991
135,7.305171
199,10.903158
6219,324.6515
126,5.573709
273,15.723022
130,6.6080837
5314,289.1545
119,6.3852463
3971,212.0875
267,14.453423
3445,178.15787
130,7.392557
176,9.8334465
3541,176.13545
161,8.623901
6724,382.90112
142,8.282537
105,5.455662
309,17.223534
7091,389.99823
158,7.918684
6632,365.05807
206,10.814214
4407,245.03195
4784,265.5035
133,7.600562
6896,366.08383
228,13.034623
180,9.552245
3749,204.30052
175,9.262986
108,5.631009
5605,296.0625
3382,184.05232
112,5.860661
159,8.123402
5748,291.67545
171,8.670717
118,6.158984
172,9.401358
2347,130.34654
7028,403.28116
4989,274.98175
198,10.116242
2921,156.40416
178,9.418424
203,10.615934
5161,276.07758
118,6.501801
6497,388.2677
113,6.4169188
4111,226.45074
71,4.0075684
148,8.22923
113,5.817733
5491,287.86148
6374,347.89273
3953,202.08627
125,6.4353437
7322,445.78235
7428,409.1554
168,9.03194
127,6.935066
201,9.988578
128,6.775962
110,5.921254
3969,201.8083
132,6.806027
4296,234.2708
90,4.286152
4808,258.50977
3172,177.43575
113,5.77934
7084,350.29742
124,6.3589544
155,8.7023735
9031,526.65173
114,6.651108
114,6.155769
154,9.3291855
6831,373.41013
134,7.6323633
206,11.016014
5974,328.80902
112,6.6675234
4140,222.36398
146,7.6407633
2732,148.05736
175,8.842759
4831,257.3435
206,11.581887
159,8.116662
4025,223.5739
155,7.588957
150,7.951269
220,10.845659
195,9.883515
5118,289.12204
5187,277.22253
4477,229.98985
5048,278.01038
174,9.220591
160,8.678255
154,8.881355
5440,272.72568
188,9.100695
188,9.914965
183,9.893603
5642,318.37875
169,10.082228
5127,298.68182
141,6.840026
193,9.495895
154,7.980226
6751,380.93967
4851,255.83513
3223,162.58102
130,6.635181
223,13.369048
116,6.362339
4139,203.25998
94,4.529323
4599,250.29626
132,6.8471537
134,6.289877
5259,290.47464
116,6.415534
112,6.253603
98,5.058029
105,5.599511
133,7.0898447
3296,171.85162
114,5.957203
157,8.368201
3533,192.18808
211,11.271144
6172,324.31616
186,10.959438
4301,233.36
133,7.6422396
194,10.098312
3311,179.79317
99,4.906064
145,8.517959
183,9.169107
5302,282.157
118,5.768152
5892,309.31952
206,11.361953
5727,316.76266
258,14.473164
5193,269.01913
173,9.903334
4907,259.339
164,8.755865
164,9.231186
5102,265.50854
119,6.277219
4625,254.9094
164,9.0326
4922,259.50525
174,9.757268
113,5.920351
130,6.294648
211,10.311262
6199,337.6757
2850,148.55473
6030,336.82407
4808,252.38239
278,14.8672085
163,7.881382
138,7.99651
126,6.584918
3912,208.13176
179,9.321198
238,12.674756
98,6.0785723
4465,248.13864
147,7.632112
168,9.230577
5245,280.36588
263,13.125214
3181,166.66095
3026,158.91716
141,7.319495
6285,329.2428
97,4.789587
159,8.704603
8267,484.67896
153,8.300967
123,6.4974537
120,6.964798
4070,209.69412
211,11.42364
4842,250.2959
169,9.06025
10817,633.1464
99,5.12411
7066,363.17783
117,6.4846096
208,10.381649
4693,240.38295
160,9.353281
130,7.48322
217,11.935617
6861,391.58685
5415,311.87158
116,6.163824
4933,275.15698
134,6.646142
3657,190.21983
185,9.974218
4945,271.6149
125,6.532696
104,5.444025
164,8.0536995
4953,276.52356
261,13.198193
130,6.9197197
7200,388.59753
5472,308.98428
2895,149.18521
4292,225.28014
4317,225.1251
4528,242.18224
184,9.382232
116,5.6561747
172,8.804967
3864,215.58273
3947,204.18817
5713,322.00336
5315,286.55438
122,6.385437
7081,411.68295
4948,269.86008
122,6.407907
95,5.023996
191,9.642495
4978,276.14008
3855,208.75989
3736,218.53377
4897,265.82413
5290,273.71204
126,6.5848064
197,10.591233
3718,188.20297
122,6.348568
174,9.718531
5468,290.5079
131,7.181057
3552,178.07448
121,6.640517
166,9.072709
4768,242.87067
202,10.543896
3819,195.33685
4193,231.95511
166,8.224883
213,11.249818
139,6.943028
4577,251.44487
177,9.700771
4763,247.22346
142,7.053007
7516,443.63867
151,8.552067
172,9.066622
4040,211.3462
189,10.325035
4966,260.6642
98,5.240944
245,12.307827
152,8.231807
4415,229.8593
4660,223.55905
239,11.8720665
95,4.681432
145,7.585093
5193,279.36322
133,6.900038
4318,213.02045
3939,210.47296
119,6.56224
3996,217.01883
196,10.272638
3611,199.37595
156,7.192856
5630,323.13162
153,7.864258
194,11.367434
3206,165.58632
156,8.452526
5972,336.80594
4171,222.10489
3801,184.09799
5365,304.42236
223,12.739769
3750,207.92363
178,9.463402
199,10.126539
4274,218.287
169,8.59244
5143,278.0665
4870,257.5013
7199,401.93484
3814,217.44925
4783,250.29527
121,6.165886
144,8.187117
145,8.210627
185,10.337491
4895,257.68216
3841,199.42007
72,4.495348
6822,295.5873
5148,285.4534
169,8.792383
147,7.497867
5029,278.53876
4190,226.57997
155,8.489637
5132,291.20697
2909,155.1432
5683,319.4797
5462,301.96295
8996,499.48874
3135,167.22108
95,4.905321
5227,283.87698
165,9.3588505
165,9.476345
155,9.3486805
3386,192.3497
93,4.923348
142,7.810679
7795,456.79944
130,6.57738
2849,158.038
126,6.8216133
7274,397.45508
5329,297.74527
120,6.41934
164,8.372597
149,7.548141
3903,205.27008
91,4.344224
166,8.57689
4567,228.90521
8183,437.5303
4548,237.60695
169,9.297754
4795,260.23914
200,11.069928
202,10.452806
5157,282.7171
172,8.7116585
4851,258.55838
257,13.868128
4995,255.58472
133,7.582943
118,6.5411
162,8.881197
4433,238.93462
187,9.599651
122,6.237275
182,9.748468
4844,258.1147
6169,380.3277
5756,319.85095
4381,245.31288
102,5.500588
146,7.698855
142,7.563056
4687,253.80518
4221,226.66304
178,9.484431
3990,221.56528
5552,286.41574
199,9.438629
114,6.2260323
204,11.146432
6237,337.1101
4236,242.7772
5954,279.66684
4807,249.64941
5647,331.70633
4309,224.7186
150,7.600972
4450,235.41968
120,6.444653
221,12.290688
4302,232.0071
5310,276.68268
5482,293.18192
139,6.961898
4399,236.26068
155,8.335089
116,6.3210163
4467,233.81992
124,6.48909
3389,194.32979
6594,365.65555
5547,299.20486
5289,291.55328
3717,200.29303
2720,144.02231
5833,313.2776
112,5.9089727
6809,413.826
145,7.9223948
174,9.405189
4569,245.57945
238,11.766832
4556,248.5094
169,8.673552
5126,283.17767
8370,471.8307
152,8.510285
3264,165.77765
162,8.500024
5302,264.16562
330,18.019283
145,8.057394
128,7.0234623
7138,388.47153
162,9.070881
4353,253.88979
131,6.903873
169,9.398532
4925,259.94196
180,9.420947
7449,383.94882
146,7.260296
6112,338.91827
80,4.7363567
4165,214.22905
194,9.034058
204,11.279845
4723,255.05301
124,6.5855503
158,8.4835
192,10.893152
6378,348.67645
143,6.8504763
146,8.234731
150,8.775716
2966,170.65189
3912,209.89658
3291,186.96387
3887,190.08368
5137,269.40637
6091,342.68088
88,4.387818
3940,202.02385
111,6.026368
137,7.3736887
7124,383.24524
203,10.142561
5355,295.6538
5078,291.0142
5310,288.63663
3911,219.24574
91,4.904179
146,7.550394
4769,264.37802
239,12.220199
4763,248.47368
5080,262.64536
5072,272.35522
3724,204.97433
4091,221.25574
190,11.010754
5608,285.5218
4423,247.0646
98,4.921577
167,8.492859
190,10.261127
3535,179.1279
4556,234.35193
129,6.5752087
5419,283.4345
5822,296.6229
220,11.421607
184,10.580004
3687,212.82019
115,6.284646
127,7.031077
121,6.5073423
5464,285.70316
2782,155.53587
76,4.242516
162,8.806725
5416,287.92947
194,10.197178
156,7.932873
5933,323.79114
210,11.829237
4173,215.01376
12021,495.5126
253,14.106356
6401,354.48517
146,7.6509447
3579,183.44078
210,12.186793
247,13.657312
109,6.194755
4509,240.47855
5779,316.6619
185,9.439938
3378,180.04987
141,6.9472933
7090,390.79834
146,7.917443
127,6.918036
3111,160.04092
200,11.092255
7555,380.78067
122,6.029689
104,5.245773
93,4.3840513
190,10.510624
7730,411.71307
86,4.7591276
101,4.6548643
268,15.169104
189,9.900211
134,6.854479
4037,212.96654
8088,443.27527
4799,266.70822
89,4.545414
5974,339.9874
130,7.1646996
208,10.518575
3189,160.26242
189,9.11898
108,5.659869
162,8.352111
5282,291.11792
165,9.577346
6503,373.0284
103,5.1474733
263,12.989486
3731,197.66084
169,9.744668
9532,558.1374
4407,237.10634
4012,205.19702
127,6.704328
5877,305.23145
109,5.887858
4073,223.81364
132,6.825165
7095,388.1106
90,5.290895
4588,241.22224
5801,325.38608
161,8.589598
216,12.107703
4527,239.71545
274,15.372055
187,10.807268
168,9.695761
5442,296.79648
131,7.1144104
107,5.850256
3984,199.27219
103,5.486159
5133,266.75436
130,6.999614
3827,220.99846
6741,359.0611
121,6.950163
125,6.623144
4741,250.1528
110,5.972414
110,6.271039
169,8.290995
118,5.870401
4425,246.01581
117,5.878381
139,8.041161
136,6.668434
4904,250.03577
5075,277.53912
4831,268.9724
6793,389.8874
141,6.932509
318,18.357994
168,8.972729
4857,258.5243
107,5.3810396
5374,298.1429
104,5.666416
138,7.5897093
182,9.02944
6595,383.5179
182,8.870857
113,5.8986397
139,7.08438
3992,199.93332
3383,172.80988
211,9.988272
238,11.963351
160,8.324736
6530,345.96744
108,6.168964
124,6.587994
4362,228.9715
3125,162.53438
136,7.024848
10408,394.69577
161,8.684128
68,3.225969
3808,201.64055
122,6.13126
100,5.532305
6222,333.9094
4495,235.051
157,8.749435
107,5.661969
4134,242.52419
197,11.152286
5464,288.5415
123,6.144799
226,12.928869
5133,245.80151
155,8.044857
6711,366.7412
269,13.761255
7848,412.52884
162,7.838364
95,4.872726
7627,449.61188
106,5.542859
4305,246.92313
182,9.995934
5246,266.34192
202,10.326457
5889,303.64957
158,8.111525
163,8.5605755
212,11.118429
3620,194.70999
177,9.542082
220,11.877092
3659,186.90529
139,7.515913
3262,165.89163
241,13.505909
4246,235.51338
114,6.092107
6552,356.24554
3885,208.93823
104,5.674059
6467,352.02673
144,6.786477
127,7.173737
109,5.870255
220,12.671619
4499,244.9434
